# strings AdobePIE.dll

Arquivo: D:\Programas\Adobe Illustrator 2026\Support Files\Contents\Windows\AdobePIE.dll
Filtros: AGM|PDFL|AdobePIE|UXP|CEP|ExtendScript|AMPS|svg|impos|prepress|csep|imposition|moire|rook|nebula|plugin|aip|GPU|DXGI|D3D|DirectX|Vulkan|OpenGL|adobeusd|usd|C2PA|cai|Content Credentials|sensei|neural|onnx|winml|tensorflow|dva|UI|panel (case-insensitive)
Total unicos: 2000
Formato: offset_hex|snippet
0x02F6AC50|Photoshop Plugin State Suite for Plug-ins
0x02FD1FF0|[/NamespacePush pdfmark
0x02FD22C8|[/NamespacePop pdfmark
0x02FD4D30|compression_utils_exception
0x02FD8A48|ForceGPUWindowDefeat
0x02FD8A60|GPUHUD
0x02FD8A80|GPUResourceUsageDiagnostics
0x02FD9B50|advanced
0x02FD9B60|advanced_settings
0x02FD9CD8|gradient_interpolation_method_perceptual
0x02FDA3C8|Perceptual
0x02FDCE60|TabAdvance
0x02FE1B38|TrailingAdvance
0x02FE1B60|TrailingPunctuationCharacterCount
0x02FE1B88|LeadingPunctuationCharacterCount
0x02FE2360|FixedAdvance
0x02FEF070|client has UI for fwid
0x02FEF2B0|client has UI for mojikumi numbers
0x02FFE330|exception.escaped
0x03024B98|Failed requirement: !this_is_gpu_pinned()
0x03024D70|f_gpu_pinned
0x03024DA0|!f_locked && f_gpu_pinned
0x03024F08|f_gpu_pinned && !f_ref->is_gpu_pinned()
0x03024F30|!f_ref->is_gpu_write_pinned() && pinlock_t(f_gpu_pinned).writers()
0x03024F80|!(f_ref->ram_valid(mutex_lock) & k_gpu) && !f_ref->owner()->config().client_syncs_gpu_memory()
0x03024FE0|f_ref->constness(mutex_lock).is_const() && f_ref->is_gpu_write_pinned(mutex_lock)
0x030269D0|throw std::runtime_error("read_pinned_gpu_page_t::try_upgrade_to_gpu_write_pin not implemented")
0x03026A40|read_pinned_gpu_page_t::try_upgrade_to_gpu_write_pin not implemented
0x03026AA0|gpu_pin_exception_t{
0x03026E68|f_locks.readers() < f_gpu_pins.readers()
0x03026E98|f_locks.writers() < f_gpu_pins.writers()
0x030277B0|VM: out of GPU RAM
0x03028458|Failed requirement: f_gpu_ram
0x030286A0|throw io_xunderrun(actual, nbytes, true, "io_reader_t", std::current_exception())
0x03028990|throw io_xunderrun(actual, nbytes, false, "io_writer_t", std::current_exception())
0x03028B60|f_gpu > f_total
0x0302AAE8|k_was_gpu_unpinned
0x0302AB60| gpu_ram=
0x0302ABF8|PDFLibrary
0x0302AC80|PDFLInitFriends
0x0302ACB0|PDFLGetCoreHFT
0x0302ACC0|PDFLInitThreadLocalData
0x0302ACD8|PDFLPriv
0x0302ADB8|impossible_catchup
0x0302AE10|exception.error_code
0x0302B500|Impossible dg->state
0x0302CC70|try1: undefined topexcept1
0x0302CDA0|unknown exception type
0x0302ECB0|("ipmiptcaiplcre", p && p0)
0x0302EE40|("ipmtrc::ipmtrccain1", c && p && p->i < p->j && e && a != ipmnmlarctyp)
0x0302EE90|("ipmtrc::ipmtrccain1", pf.e)
0x0302EEB0|("ipmtrc::ipmtrccain2", a != ipmnmlarctyp && c && e && p && p->i < p->j)
0x0302EF00|("ipmtrc::ipmtrccain2", pf.e)
0x030314F0|createDocumentFragment
0x03031508|AXEDocumentDOM_createDocumentFragmentMeth
0x03031C48|ZAXENewDocFragmentDOMInterface
0x03031C68|AXENewDocFragmentDOM_NewFunc
0x03031C88|AXENewDocFragmentDOM_GetInstanceFunc
0x03031CB8|AXEDocFragmentDOM_dummyMeth
0x03031CD8|AXE: CAXEDocFragmentDOM is invalid
0x030329A8|lookupNamespacePrefix
0x030329C0|AXENodeDOM_lookupNamespacePrefixMeth
0x030378B8|an SPPlugin
0x030378C8|an SPPluginList
0x030378D8|an SPPluginListIterator
0x030378F0|Sweet Pea 2 Adapter Plugin
0x030379D0|Register plugins
0x030379E8|Load plugin
0x030379F8|Release plugin
0x0306EB40|  aa RFA  ba KBA  fa KFA  ka AKA  ma HMA  na GRA  ra ARA  sa MSA  va RVA  ya MYA  za EZA  ab HSB  eb LEB  gb RGB  ib SIB  ib PPC  mb BMB  nb NEB  ob B
0x030725F0| fdm KOM ydm ELM nem EDM oem YLM afm AFM afm YLM bfm YLM efm EFM efm PPC pfm PPC agm AGS chm NYM rhm AML vhm KRA nim NIM nim YLM zim
0x0308EED0|(no exception)
0x0308FAF0|compCoreGPU
0x0308FB00|enableCompCoreGPU
0x0308FB30|compCoreGPUSupport
0x0308FBC8|noGPUSupport
0x0308FC18|noGPUThreading
0x0308FC28|gpuResources
0x03090AF0|$$$/private/CompCore/Reason/GroupEffects=group layer effects or advanced blending was found
0x03090CA0|$$$/private/CompCore/Reason/NoGPUSupport=gpu support is not present
0x03091010|$$$/private/CompCore/Reason/NoGPUThreadSupport=threads aren't supported on GPU
0x03091060|$$$/private/CompCore/Reason/GPUResources=GPU deosn't have enough resources
0x03091338|gpu_enabled
0x03091358|`Exception Thrown`
0x03092D90|exceptionType
0x03092DA0|MantaExceptionCount
0x03092DF0|gpu_sync
0x03092E30|$$$/CompCore/CPUFallback=Compositing preferences auto-set to CPU due to an unexpected error. You can re-enable GPU compositing in your preferences if 
0x030964F0|gpu_calls
0x03096500|gpu_memory
0x030966E8|add time stamps
0x03096A00|calls to gpu
0x03096A10|gpu tile-related info
0x030C0320|dcx.exception
0x030C0330|Exception caught in task dispatch: 
0x030C03C8|Unknown exception caught in task dispatch
0x030C0AB0|PRAGMA user_version;
0x030C0B00|Called setPragma.
0x030C0B18|setPragma
0x030C0B28|pragma 
0x030C0EC0|PRAGMA journal_mode;
0x030C0F30|PRAGMA journal_mode=WAL;
0x030C0FA8|PRAGMA synchronous;
0x030C10E0|PRAGMA integrity_check
0x030C1470|dcx.pathUtilities.percentEncodeExceptUnreserved
0x030C14A0|percentEncodeExceptUnreserved
0x030C14C0|dcx.PathUtilites.percentEncodeExceptReservedForURITemplates
0x030C1500|percentEncodeExceptReservedForURITemplates
0x030C4CC0|Attempt to remove composite failed with CompositeHasPendingPush, which is unexpected.
0x030C6150|_createOrReplacePersistedBranchAsCopyOf
0x030C61A0|createOrReplacePushedBranchAsCopyOf
0x030C6900|acceptPushedBranch
0x030C6920| while checking for local client conflicts in acceptPushed branch
0x030C6CE0|resolveRemoteConflictUsingPulledBranch
0x030CC0F8|DevicePulled
0x030CDA10|Sync timestamps do not match.
0x030CE910|Unexpected exception thrown by XMP: 
0x030CFD40|Failed to create the DevicePulled branch for pre-downloaded asset ID 
0x030D39D8|.  Setting hasPendingPull = true.
0x030D54C0|Found asset without AppSaved, DeviceCommitted, DevicePulled or AppCurrent branch.
0x030DA5C0|DevicePulled corrupted with missing manifest. Beginning recovery for 
0x030DBBF8|Failed to set timestamps on file at 
0x030DBC20|Failed to update snapshot timestamps
0x030DBC80|Failed to translate desired snapshot sync timestamps from string to time_t for composite with record id 
0x030DBD28|Unable to retrieve timestamps of updated snapshot.
0x030DBD60|Failed to retrieve the timestamps of the snapshot
0x030DF5B0|PRAGMA user_version = 10;
0x030E0AF0|SELECT c.composite_record_id,                                                     c.composite_id,                                                     
0x030E18C0|SELECT c.composite_record_id,                                                 c.composite_id,                                                 c.asset_
0x030E2600|SELECT c.composite_record_id,                                                 c.composite_id,                                                 c.asset_
0x030ECFF0|((b.branch_name in ('DevicePulled', 'DeviceCommitted', 'DeviceBase', 'AppFileImport')) OR  (b.app_id = :appId AND (b.branch_name in ('AppSaved', 'AppC
0x030F2A20|WHERE ((b.branch_name in ('DevicePulled', 'DeviceCommitted', 'DeviceBase', 'AppFileImport')) OR  (b.app_id = :appId AND (b.branch_name in ('AppSaved',
0x030F2D60|WHERE ((b.branch_name in ('DevicePulled', 'DeviceCommitted', 'DeviceBase', 'AppFileImport')) OR  (b.app_id = :appId AND (b.branch_name in ('AppSaved',
0x030F2FC0|WHERE ((b.branch_name in ('DevicePulled', 'DeviceCommitted', 'DeviceBase')) OR  (b.app_id = :appId AND (b.branch_name in ('AppSaved', 'AppCurrent', 'A
0x030F3200|WHERE ((b.branch_name in ('DevicePulled', 'DeviceCommitted', 'DeviceBase')) OR  (b.app_id = :appId AND (b.branch_name in ('AppSaved', 'AppCurrent', 'A
0x030F3530|WHERE ((b.branch_name in ('DevicePulled', 'DeviceCommitted', 'DeviceBase')) OR  (b.app_id = :appId AND (b.branch_name in ('AppSaved', 'AppCurrent', 'A
0x030F6510|Called copyBranchResourcePropertiesFromResourceId.
0x030F6548|copyBranchResourcePropertiesFromResourceId
0x030F65B8|DeviceStorageDB::copyBranchResourcePropertiesFromResourceId(
0x030F72C8|Called updateBranchResourceProperties.
0x030F72F0|updateBranchResourceProperties
0x030F7930|Called updateResourcePathForResourceRevision.
0x030F7960|updateResourcePathForResourceRevision
0x030FDF50|DELETE FROM branches WHERE branch_name IN ('DevicePulled', 'DeviceBase', 'AppPushing') AND parent_asset_id = :parentAssetId;
0x030FE630|UPDATE assets SET extended_flags = (extended_flags & :flagInverted) WHERE asset_type = :assetType AND (extended_flags & :flag) != 0 AND asset_id IN ( 
0x031030E0| due to an error that occurred while attempting to accept the pushed branch: 
0x03103170|acceptPushBranch succeeded for asset id 
0x03108658|Failed to delete AppCurrent branch in autoAccept
0x031086C8|Failed to Copy AppCurrent branch in autoAccept
0x031086F8|Failed to accept push manifest with write failure
0x03108730|PushJournal missing during autoAccept of SandboxStorage composite
0x03108830|Failed to copy to base manifest while resolvingPullBranch with branch: 
0x03108880|Failed to copy to current manifest while resolvingPullBranch with branch: 
0x0310C180|Can only determine the lesser or greater value for integers, numbers and timestamps
0x03112D70|RepoAPISessionImpl::getPrimaryResourcePresignedURL Using accelerated download for asset with id 
0x03112DE0|RepoAPISessionImpl::getPrimaryResourcePresignedURL Unable to get block download link for asset id 
0x03112E70|Calling RepoAPISessionImpl::getPrimaryResourcePresignedURL for asset {
0x03112EB8|getPrimaryResourcePresignedURL
0x03122A68|ATE Hyphenation Exceptions Dictionary
0x03133B30|REINDEXEDESCAPEACHECKEYBEFOREIGNOREGEXPLAINSTEADDATABASELECTABLEFTHENDEFERRABLELSEXCLUDELETEMPORARYISNULLSAVEPOINTERSECTIESNOTNULLIKEXCEPTRANSACTIONAT
0x0313AE70|PRAGMA %Q.page_size
0x0313B058|pragma_list
0x0313B820|PRAGMA 
0x0313C8A8|PRAGMA %Q.data_version
0x031401D0|PRAGMA "%w".page_count
0x03140250|PRAGMA table_list
0x03140510|Fragmentation of %u bytes reported as %u on page %u
0x03141D70|SELECT CASE WHEN quick_check GLOB 'CHECK*' THEN raise(ABORT,'CHECK constraint failed') WHEN quick_check GLOB 'non-* value in*' THEN raise(ABORT,'type 
0x03142480|pragma_
0x0314388C|EXCEPT
0x03145598|PRAGMA index_list=%Q
0x031455E8|PRAGMA table_info=%Q
0x03145600|PRAGMA main.index_list = %Q
0x03145620|PRAGMA main.index_xinfo = %Q
0x031456B0|PRAGMA table_info(%Q)
0x03145928|_rowid_ = (SELECT id FROM rbu_imposter2 WHERE %z)
0x03145A68|CREATE TABLE rbu_imposter2(%z, PRIMARY KEY(%z)) WITHOUT ROWID
0x031461B8|PRAGMA main.wal_checkpoint=restart
0x03146210|PRAGMA schema_version
0x03146228|PRAGMA schema_version = %d
0x031462F0|PRAGMA main.%s
0x03146300|PRAGMA main.%s = %d
0x03146318|PRAGMA writable_schema=1
0x03146428|PRAGMA writable_schema=0
0x031465E8|PRAGMA journal_mode=off
0x032CE278|C:\pie_jenkins\ci\gitws-0\src\dist\msvs_win32\Release\x64\build\photoshop\pie_dynamic\pie_dynamic_impl\AdobePIE.pdb
0x03404F6C|(ui@
0x03493B74|(}UI
0x037F9D1A|AdobePIE.dll
0x037FC4A4|??$?6Upie_exception@version_0@pie@@Uerrinfo_at_line_@boost@@H@boost@@YAAEBUpie_exception@version_0@pie@@AEBU123@$$QEAV?$error_info@Uerrinfo_at_line_@b
0x037FC547|??$?6Upie_exception@version_0@pie@@Uerrinfo_file_name_@boost@@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@boost@@YAAEBUpie_exceptio
0x037FD2A1|??$?IW4gpu_type_e@version_0@pie@@@@YA?AW4gpu_type_e@version_0@pie@@W4012@0@Z
0x037FDF78|??$_Copy_memmove@PEAUstack_frame@pie_exception@version_0@pie@@PEAU1234@@std@@YAPEAUstack_frame@pie_exception@version_0@pie@@PEAU1234@00@Z
0x037FE176|??$_Copy_memmove@PEAW4plugin_type_e@version_0@pie@@PEAW4123@@std@@YAPEAW4plugin_type_e@version_0@pie@@PEAW4123@00@Z
0x037FE1EA|??$_Copy_memmove@PEBUstack_frame@pie_exception@version_0@pie@@PEAU1234@@std@@YAPEAUstack_frame@pie_exception@version_0@pie@@PEBU1234@0PEAU1234@@Z
0x037FE937|??$_Destroy_range@V?$allocator@Uplugin_folder@version_0@pie@@@std@@@std@@YAXPEAUplugin_folder@version_0@pie@@QEAU123@AEAV?$allocator@Uplugin_folder@ve
0x03801602|??$_Emplace_reallocate@Ustack_frame@pie_exception@version_0@pie@@@?$vector@Ustack_frame@pie_exception@version_0@pie@@V?$allocator@Ustack_frame@pie_exc
0x03807B63|??$_Uninitialized_copy@PEAUplugin_folder@version_0@pie@@PEAU123@V?$allocator@Uplugin_folder@version_0@pie@@@std@@@std@@YAPEAUplugin_folder@version_0@p
0x03819147|??$set@Upie_exception@version_0@pie@@@?$set_info_rv@V?$error_info@Uerrinfo_at_line_@boost@@H@boost@@@exception_detail@boost@@SAAEBUpie_exception@versi
0x03819222|??$set@Upie_exception@version_0@pie@@@?$set_info_rv@V?$error_info@Uerrinfo_file_name_@boost@@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@
0x03819423|??$throw_exception@Upie_exception@version_0@pie@@@boost@@YAXAEBUpie_exception@version_0@pie@@AEBUsource_location@0@@Z
0x03823DCB|??0?$vector@Uplugin_folder@version_0@pie@@V?$allocator@Uplugin_folder@version_0@pie@@@std@@@std@@QEAA@AEBV01@@Z
0x03823EDB|??0?$vector@Ustack_frame@pie_exception@version_0@pie@@V?$allocator@Ustack_frame@pie_exception@version_0@pie@@@std@@@std@@QEAA@AEBV01@@Z
0x03823FDF|??0?$wrapexcept@Upie_exception@version_0@pie@@@boost@@QEAA@AEBU01@@Z
0x03824024|??0?$wrapexcept@Upie_exception@version_0@pie@@@boost@@QEAA@AEBUpie_exception@version_0@pie@@AEBUsource_location@1@@Z
0x03825A8A|??0pie_exception@version_0@pie@@QEAA@AEBU012@@Z
0x03825ABA|??0pie_exception@version_0@pie@@QEAA@AEBU012@Ustack_frame@012@@Z
0x03825AFB|??0pie_exception@version_0@pie@@QEAA@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@Verror_code@4@V?$optional@Verror_code@std@@@4@Vexce
0x03825BB1|??0pie_exception@version_0@pie@@QEAA@Verror_code@std@@Vexception_ptr@4@Ustack_frame@012@@Z
0x03825CD6|??0plugin_folder@version_0@pie@@QEAA@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
0x03826020|??0stack_frame@pie_exception@version_0@pie@@QEAA@IH@Z
0x03826056|??0stack_frame@pie_exception@version_0@pie@@QEAA@PEBD0H@Z
0x03826090|??0stack_frame@pie_exception@version_0@pie@@QEAA@XZ
0x0382E4D6|??1?$_Optional_construct_base@Uexception_logger@version_0@pie@@@std@@QEAA@XZ
0x0382FA98|??1?$_Tidy_guard@V?$vector@Uplugin_folder@version_0@pie@@V?$allocator@Uplugin_folder@version_0@pie@@@std@@@std@@@std@@QEAA@XZ
0x0382FCA9|??1?$_Uninitialized_backout_al@V?$allocator@Uplugin_folder@version_0@pie@@@std@@@std@@QEAA@XZ
0x0383654B|??1?$vector@Uplugin_folder@version_0@pie@@V?$allocator@Uplugin_folder@version_0@pie@@@std@@@std@@QEAA@XZ
0x038366D4|??1?$vector@Ustack_frame@pie_exception@version_0@pie@@V?$allocator@Ustack_frame@pie_exception@version_0@pie@@@std@@@std@@QEAA@XZ
0x03836CFB|??1concept_t@box_t@detail@version_0@pie@@UEAA@XZ
0x03836D2C|??1concept_t@executor_t@version_0@pie@@UEAA@XZ
0x03836E54|??1deleter@?$wrapexcept@Upie_exception@version_0@pie@@@boost@@QEAA@XZ
0x038375A9|??1pie_exception@version_0@pie@@UEAA@XZ
0x038393F4|??6version_0@pie@@YAAEAV?$basic_ostream@DU?$char_traits@D@std@@@std@@AEAV23@AEBUstack_frame@pie_exception@01@@Z
0x038397D7|??6version_0@pie@@YAAEAV?$basic_ostream@DU?$char_traits@D@std@@@std@@AEAV23@AEBV?$vector@Ustack_frame@pie_exception@version_0@pie@@V?$allocator@Ustack
0x0383A74E|??6version_0@pie@@YAAEAV?$basic_ostream@DU?$char_traits@D@std@@@std@@AEAV23@W4plugin_type_e@01@@Z
0x0383C04C|??_7?$wrapexcept@Upie_exception@version_0@pie@@@boost@@6B@
0x0383C087|??_7?$wrapexcept@Upie_exception@version_0@pie@@@boost@@6Bexception@1@@
0x0383C0CE|??_7?$wrapexcept@Upie_exception@version_0@pie@@@boost@@6Bexception@std@@@
0x0383C2D6|??_7concept_t@box_t@detail@version_0@pie@@6B@
0x0383C304|??_7concept_t@executor_t@version_0@pie@@6B@
0x0383C763|??_7pie_exception@version_0@pie@@6Bexception@boost@@@
0x0383C799|??_7pie_exception@version_0@pie@@6Bexception@std@@@
0x0383CB31|??_8?$wrapexcept@Upie_exception@version_0@pie@@@boost@@7B@
0x0383CB6C|??_8pie_exception@version_0@pie@@7B@
0x0383CB91|??_D?$wrapexcept@Upie_exception@version_0@pie@@@boost@@QEAAXXZ
0x0383CBD0|??_Dpie_exception@version_0@pie@@QEAAXXZ
0x0383D5A9|??_R0?AU?$wrapexcept@Upie_exception@version_0@pie@@@boost@@@8
0x0383D72B|??_R0?AUconcept_t@box_t@detail@version_0@pie@@@8
0x0383D75C|??_R0?AUconcept_t@executor_t@version_0@pie@@@8
0x0383DA53|??_R0?AUpie_exception@version_0@pie@@@8
0x0383DC1B|??_R0?AUtype@?$wrapexcept_add_base@Upie_exception@version_0@pie@@Vexception@boost@@$00@detail@boost@@@8
0x0383F405|??_R17?0A@EA@pie_exception@version_0@pie@@8
0x03840B03|??_R1A@?0A@EA@?$wrapexcept@Upie_exception@version_0@pie@@@boost@@8
0x03840D4C|??_R1A@?0A@EA@concept_t@box_t@detail@version_0@pie@@8
0x03840D82|??_R1A@?0A@EA@concept_t@executor_t@version_0@pie@@8
0x038412A9|??_R1A@?0A@EA@pie_exception@version_0@pie@@8
0x0384160E|??_R1A@?0A@EA@type@?$wrapexcept_add_base@Upie_exception@version_0@pie@@Vexception@boost@@$00@detail@boost@@8
0x03841747|??_R1IA@?0A@EA@type@?$wrapexcept_add_base@Upie_exception@version_0@pie@@Vexception@boost@@$00@detail@boost@@8
0x03842C62|??_R2?$wrapexcept@Upie_exception@version_0@pie@@@boost@@8
0x03842E51|??_R2concept_t@box_t@detail@version_0@pie@@8
0x03842E7E|??_R2concept_t@executor_t@version_0@pie@@8
0x038432C4|??_R2pie_exception@version_0@pie@@8
0x03843590|??_R2type@?$wrapexcept_add_base@Upie_exception@version_0@pie@@Vexception@boost@@$00@detail@boost@@8
0x03844B49|??_R3?$wrapexcept@Upie_exception@version_0@pie@@@boost@@8
0x03844D38|??_R3concept_t@box_t@detail@version_0@pie@@8
0x03844D65|??_R3concept_t@executor_t@version_0@pie@@8
0x038451AB|??_R3pie_exception@version_0@pie@@8
0x03845477|??_R3type@?$wrapexcept_add_base@Upie_exception@version_0@pie@@Vexception@boost@@$00@detail@boost@@8
0x03846974|??_R4?$wrapexcept@Upie_exception@version_0@pie@@@boost@@6B@
0x038469B0|??_R4?$wrapexcept@Upie_exception@version_0@pie@@@boost@@6Bexception@1@@
0x038469F8|??_R4?$wrapexcept@Upie_exception@version_0@pie@@@boost@@6Bexception@std@@@
0x03846C0A|??_R4concept_t@box_t@detail@version_0@pie@@6B@
0x03846C39|??_R4concept_t@executor_t@version_0@pie@@6B@
0x038470B1|??_R4pie_exception@version_0@pie@@6Bexception@boost@@@
0x038470E8|??_R4pie_exception@version_0@pie@@6Bexception@std@@@
0x0385120D|?_Xlength@?$vector@Uplugin_folder@version_0@pie@@V?$allocator@Uplugin_folder@version_0@pie@@@std@@@std@@CAXXZ
0x038513A5|?_Xlength@?$vector@Ustack_frame@pie_exception@version_0@pie@@V?$allocator@Ustack_frame@pie_exception@version_0@pie@@@std@@@std@@CAXXZ
0x03851741|?_Xlength@?$vector@W4plugin_type_e@version_0@pie@@V?$allocator@W4plugin_type_e@version_0@pie@@@std@@@std@@CAXXZ
0x0385386E|?can_enable@gpu_config_t@version_0@pie@@QEBA_NXZ
0x03853F8C|?clone@?$wrapexcept@Upie_exception@version_0@pie@@@boost@@UEBAPEBVclone_base@exception_detail@2@XZ
0x03854349|?close_with_closure@concept_t@executor_t@version_0@pie@@UEAAX$$QEAV?$nullary_function@$$A6AXXZ@detail@boost@@@Z
0x03854508|?code@pie_exception@version_0@pie@@QEBA?AVerror_code@std@@XZ
0x03855B85|?copy@?$storage_t@H@box_t@detail@version_0@pie@@UEBA?AV?$unique_ptr@Uconcept_t@box_t@detail@version_0@pie@@U?$default_delete@Uconcept_t@box_t@detail@v
0x03855C38|?copy@?$storage_t@N@box_t@detail@version_0@pie@@UEBA?AV?$unique_ptr@Uconcept_t@box_t@detail@version_0@pie@@U?$default_delete@Uconcept_t@box_t@detail@v
0x03855CEB|?copy@?$storage_t@Uenumeration_t@version_0@pie@@@box_t@detail@version_0@pie@@UEBA?AV?$unique_ptr@Uconcept_t@box_t@detail@version_0@pie@@U?$default_del
0x03855DBB|?copy@?$storage_t@Uunit_real_t@version_0@pie@@@box_t@detail@version_0@pie@@UEBA?AV?$unique_ptr@Uconcept_t@box_t@detail@version_0@pie@@U?$default_delet
0x03855E89|?copy@?$storage_t@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@box_t@detail@version_0@pie@@UEBA?AV?$unique_ptr@Uconcept_t@box_t@deta
0x03855F79|?copy@?$storage_t@Vdict@version_0@pie@@@box_t@detail@version_0@pie@@UEBA?AV?$unique_ptr@Uconcept_t@box_t@detail@version_0@pie@@U?$default_delete@Uconc
0x03856040|?copy@?$storage_t@_N@box_t@detail@version_0@pie@@UEBA?AV?$unique_ptr@Uconcept_t@box_t@detail@version_0@pie@@U?$default_delete@Uconcept_t@box_t@detail@
0x03857A22|?deallocate@?$allocator@Ustack_frame@pie_exception@version_0@pie@@@std@@QEAAXQEAUstack_frame@pie_exception@version_0@pie@@_K@Z
0x038591C5|?file_hash@pie_exception@version_0@pie@@QEBA?AV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@XZ
0x038596C7|?force_accept_pending_deltas@image@version_0@pie@@QEAAXXZ
0x0385995C|?front@?$vector@Ustack_frame@pie_exception@version_0@pie@@V?$allocator@Ustack_frame@pie_exception@version_0@pie@@@std@@@std@@QEBAAEBUstack_frame@pie_e
0x0386112C|?initialize_gpu_management@version_0@pie@@YAXXZ
0x0386296D|?loaded_plugins@version_0@pie@@YA?AV?$vector@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V?$allocator@V?$basic_string@DU?$char_trait
0x03863A18|?pie_callstack@pie_exception@version_0@pie@@QEBAAEBV?$vector@Ustack_frame@pie_exception@version_0@pie@@V?$allocator@Ustack_frame@pie_exception@version
0x03863B05|?pie_exception_transcription@version_0@pie@@YA?AV?$tuple@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@Verror_code@2@V?$optional@Verro
0x038650C8|?raw_photoshop_code@pie_exception@version_0@pie@@QEBA?AV?$optional@Verror_code@std@@@std@@XZ
0x03865944|?rethrow@?$wrapexcept@Upie_exception@version_0@pie@@@boost@@UEBAXXZ
0x03867586|?set_underlying@pie_exception@version_0@pie@@QEAAXVexception_ptr@std@@@Z
0x038678C8|?shared@plugin_folder@version_0@pie@@SA?AU123@XZ
0x0386792C|?shutdown_gpu_management@version_0@pie@@YAXXZ
0x03868124|?to_dict@plugin_folder@version_0@pie@@QEBA?AVdict@23@XZ
0x0386878B|?underlying@pie_exception@version_0@pie@@QEBAAEBVexception_ptr@std@@XZ
0x038687D2|?underlying_code@pie_exception@version_0@pie@@QEBA?AV?$optional@Verror_code@std@@@std@@XZ
0x03868B78|?what@pie_exception@version_0@pie@@$4PPPPPPPM@A@EBAPEBDXZ
0x03868BB2|?what@pie_exception@version_0@pie@@UEBAPEBDXZ
0x0386AE86|_CT??_R0?AU?$wrapexcept@Upie_exception@version_0@pie@@@boost@@@8??0?$wrapexcept@Upie_exception@version_0@pie@@@boost@@QEAA@AEBU01@@Z200
0x0386AF0E|_CT??_R0?AUpie_exception@version_0@pie@@@8??0pie_exception@version_0@pie@@QEAA@AEBU012@@Z192
0x0386AF6B|_CT??_R0?AUpie_exception@version_0@pie@@@8??0pie_exception@version_0@pie@@QEAA@AEBU012@@Z1928
0x0386AFC9|_CT??_R0?AUtype@?$wrapexcept_add_base@Upie_exception@version_0@pie@@Vexception@boost@@$00@detail@boost@@@81128
0x0386B038|_CTA3?AUpie_exception@version_0@pie@@
0x0386B05E|_CTA6?AU?$wrapexcept@Upie_exception@version_0@pie@@@boost@@
0x0386B09A|_TI3?AUpie_exception@version_0@pie@@
0x0386B0BF|_TI6?AU?$wrapexcept@Upie_exception@version_0@pie@@@boost@@
0x0386DBF2|__std_exception_copy
0x0386DC0A|__std_exception_destroy
0x0386DC24|_CxxThrowException
0x0386DC6E|__current_exception
0x0386DC84|__current_exception_context
0x0386DFB6|UnhandledExceptionFilter
0x0386DFD2|SetUnhandledExceptionFilter
0x0386E26A|?throw_exception@r1@detail@tbb@@YAXW4exception_id@d0@23@@Z
0x0386E8CC|?uncaught_exception@std@@YA_NXZ
0x0386F468|?__ExceptionPtrCreate@@YAXPEAX@Z
0x0386F48C|?__ExceptionPtrDestroy@@YAXPEAX@Z
0x0386F4B0|?__ExceptionPtrCopy@@YAXPEAXPEBX@Z
0x0386F66C|?__ExceptionPtrToBool@@YA_NPEBX@Z
0x0386F690|?__ExceptionPtrCurrentException@@YAXPEAX@Z
0x0386F6BE|?__ExceptionPtrRethrow@@YAXPEBX@Z
0x0386FC2C|?__ExceptionPtrAssign@@YAXPEAXPEBX@Z
0x0386FC54|?uncaught_exceptions@std@@YAHXZ
0x0387049C|?exceptions@ios_base@std@@QEBAHXZ
0x03870568|?__ExceptionPtrCopyException@@YAXPEAXPEBX1@Z
0x0387066C|?exceptions@ios_base@std@@QEAAXH@Z
0x03872232|RaiseException
0x03872F74|ADVAPI32.dll
0x03873124|AGM.dll
0x03873EC8|CreateDXGIFactory1
0x03873EDC|dxgi.dll
0x03873F48|SVGAgmBIBInitialize
0x03873F5E|SVGAgmBIBTerminate
0x03873F72|AdobeSVGAGM.dll
0x0389A5FA|WRS_INFO : and its suppliers, if any.  Certain intellectual and technical concepts contained herein  
0x0389A92B|WRS_INFO : concepts contained herein are proprietary to Adobe Systems Incorporated and its 
0x038B7708|.?AVexception@boost@@
0x038B7730|.?AV?$clone_impl@Ubad_exception_@exception_detail@boost@@@exception_detail@boost@@
0x038B7798|.?AUbad_exception_@exception_detail@boost@@
0x038B77E0|.?AV?$clone_impl@Ubad_alloc_@exception_detail@boost@@@exception_detail@boost@@
0x038B7840|.?AUbad_alloc_@exception_detail@boost@@
0x038B7878|.?AVclone_base@exception_detail@boost@@
0x038B78B0|.?AVbad_exception@std@@
0x038B78D8|.?AVexception@std@@
0x038B7960|.?AU?$wrapexcept@Vthread_resource_error@boost@@@boost@@
0x038B79E0|.?AVthread_exception@boost@@
