# strings AGM.dll

Arquivo: D:\Programas\Adobe Illustrator 2026\Support Files\Contents\Windows\AGM.dll
Filtros: AGM|PDFL|AdobePIE|UXP|CEP|ExtendScript|AMPS|svg|impos|prepress|csep|imposition|moire|rook|nebula|plugin|aip|GPU|DXGI|D3D|DirectX|Vulkan|OpenGL|adobeusd|usd|C2PA|cai|Content Credentials|sensei|neural|onnx|winml|tensorflow|dva|UI|panel (case-insensitive)
Total unicos: 2000
Formato: offset_hex|snippet
0x00AE3DA8|/AGMCORE_&setcolorspace nd
0x00AE3DC8|/AGMCORE_&setcmykcolor nd
0x00AE3DE8|/AGMCORE_cyan_plate nd
0x00AE3E00|/AGMCORE_magenta_plate nd
0x00AE3E20|/AGMCORE_yellow_plate nd
0x00AE3E40|/AGMCORE_black_plate nd
0x00AE3E58|/AGMCORE_plate_ndx nd
0x00AE3E70|/AGMCORE_get_ink_data nd
0x00AE3E90|/AGMCORE_is_cmyk_sep nd
0x00AE3EA8|/AGMCORE_host_sep nd
0x00AE3EC0|/AGMCORE_avoid_L2_sep_space nd
0x00AE3EE0|/AGMCORE_distilling nd
0x00AE3EF8|/AGMCORE_composite_job nd
0x00AE3F18|/AGMCORE_producing_seps nd
0x00AE3F38|/AGMCORE_ps_level -1 def
0x00AE3F58|/AGMCORE_ps_version -1 def
0x00AE3F78|/AGMCORE_environ_ok nd
0x00AE3F90|/AGMCORE_CSD_cache 0 dict def
0x00AE3FB0|/AGMCORE_currentoverprint false def
0x00AE3FD8|/AGMCORE_deltaX nd
0x00AE3FF0|/AGMCORE_deltaY nd
0x00AE4008|/AGMCORE_name nd
0x00AE4020|/AGMCORE_sep_special nd
0x00AE4038|/AGMCORE_err_strings 4 dict def
0x00AE4058|/AGMCORE_cur_err nd
0x00AE4070|/AGMCORE_current_spot_alias false def
0x00AE40B8|/AGMCORE_feature_dictCount nd
0x00AE40D8|/AGMCORE_feature_opCount nd
0x00AE40F8|/AGMCORE_feature_ctm nd
0x00AE4110|/AGMCORE_ConvertToProcess false def
0x00AE4138|/AGMCORE_Default_CTM matrix def
0x00AE4158|/AGMCORE_Default_PageSize nd
0x00AE4178|/AGMCORE_Default_flatness nd
0x00AE4198|/AGMCORE_currentbg nd
0x00AE41B0|/AGMCORE_currentucr nd
0x00AE41C8|/AGMCORE_pattern_paint_type 0 def
0x00AE42C0|/AGMCORE_key_known
0x00AE42E2|/Adobe_AGM_Core_Id known
0x00AE4489|AGMCORE_screen exch pop exch pop
0x00AE46B9|/AGMCORE_graphicsave save store
0x00AE4781|//Adobe_AGM_Core/spot_alias gx
0x00AE47A1|/Adobe_AGM_Image where{
0x00AE47CA|Adobe_AGM_Image/spot_alias 2 copy known{
0x00AE4811|/sep_colorspace_dict null AGMCORE_gput
0x00AE48C9|AGMCORE_graphicsave restore
0x00AE4951|/AGMCORE_deltaY 100 def
0x00AE4971|/AGMCORE_deltaX 310 def
0x00AE49D1|0 AGMCORE_deltaY rlineto AGMCORE_deltaX 0 rlineto
0x00AE4A11|0 AGMCORE_deltaY neg rlineto AGMCORE_deltaX neg 0 rlineto closepath
0x00AE4A59|0 AGMCORE_&setgray
0x00AE4A71|gsave 1 AGMCORE_&setgray fill grestore 
0x00AE4AC9|currentpoint AGMCORE_deltaY 15 sub add exch 8 add exch moveto
0x00AE4B09|/AGMCORE_deltaY 12 def
0x00AE4B39|AGMCORE_err_strings exch get
0x00AE4B7B|AGMCORE_str256 0 AGMCORE_tmp getinterval
0x00AE4BB3|stringwidth pop currentpoint pop add AGMCORE_deltaX 28 add gt
0x00AE4BFC|currentpoint AGMCORE_deltaY sub exch pop
0x00AE4C6B|AGMCORE_str256 0 AGMCORE_tmp getinterval show( )show
0x00AE4CA3|0 1 AGMCORE_str256 length 1 sub
0x00AE4CCC|AGMCORE_str256 exch 0 put
0x00AE4D14|AGMCORE_str256 exch AGMCORE_tmp xpt
0x00AE4D3C|/AGMCORE_tmp AGMCORE_tmp 1 add def
0x00AE4D70|/AGMCORE_CMYKDeviceNColorspaces[
0x00AE5121|Adobe_AGM_Core begin
0x00AE51D9|/AGMCORE_ps_version xdf
0x00AE51F9|/AGMCORE_ps_level xdf
0x00AE5211|errordict/AGM_handleerror known not{
0x00AE523A|errordict/AGM_handleerror errordict/handleerror get put
0x00AE52B3|$error/newerror get AGMCORE_cur_err null ne and{
0x00AE530C|AGMCORE_cur_err compose_error_msg
0x00AE5363|errordict/AGM_handleerror get exec
0x00AE53A1|/AGMCORE_environ_ok 
0x00AE53BA|ps_level AGMCORE_ps_level ge
0x00AE53DA|ps_version AGMCORE_ps_version ge and 
0x00AE5402|AGMCORE_ps_level -1 eq or
0x00AE5429|AGMCORE_environ_ok not
0x00AE5442|{/AGMCORE_cur_err/AGMCORE_bad_environ def}if
0x00AE5471|/AGMCORE_&setgray systemdict/setgray get def
0x00AE54B2|/AGMCORE_&setcolor systemdict/setcolor get def
0x00AE54EA|/AGMCORE_&setcolorspace systemdict/setcolorspace get def
0x00AE5529|/AGMCORE_currentbg currentblackgeneration def
0x00AE5559|/AGMCORE_currentucr currentundercolorremoval def
0x00AE5591|/AGMCORE_Default_flatness currentflat def
0x00AE55C1|/AGMCORE_distilling
0x00AE5659|/AGMCORE_GSTATE AGMCORE_key_known not{
0x00AE5682|/AGMCORE_GSTATE 21 dict def
0x00AE56A2|/AGMCORE_tmpmatrix matrix def
0x00AE56C2|/AGMCORE_gstack 64 array def
0x00AE56E2|/AGMCORE_gstackptr 0 def
0x00AE5702|/AGMCORE_gstacksaveptr 0 def
0x00AE5722|/AGMCORE_gstackframekeys 14 def
0x00AE574A|/AGMCORE_&gsave/gsave ldf
0x00AE576A|/AGMCORE_&grestore/grestore ldf
0x00AE5792|/AGMCORE_&grestoreall/grestoreall ldf
0x00AE57BA|/AGMCORE_&save/save ldf
0x00AE57DA|/AGMCORE_&setoverprint/setoverprint ldf
0x00AE580A|/AGMCORE_gdictcopy{
0x00AE584A|/AGMCORE_gput{
0x00AE5863|AGMCORE_gstack AGMCORE_gstackptr get
0x00AE58A2|/AGMCORE_gget{
0x00AE58DB|AGMCORE_&gsave
0x00AE58F3|AGMCORE_gstackptr 1 add
0x00AE5933|/AGMCORE_gstackptr exch store
0x00AE595B|AGMCORE_gdictcopy
0x00AE5983|AGMCORE_&grestore
0x00AE599B|AGMCORE_gstackptr 1 sub
0x00AE59BB|dup AGMCORE_gstacksaveptr lt{1 add}if
0x00AE59F3|dup AGMCORE_gstack exch get dup/AGMCORE_currentoverprint known
0x00AE5A3C|{/AGMCORE_currentoverprint get setoverprint}{pop}ifelse
0x00AE5A8B|AGMCORE_&grestoreall
0x00AE5AA3|/AGMCORE_gstackptr AGMCORE_gstacksaveptr store 
0x00AE5AEB|AGMCORE_&save
0x00AE5B03|/AGMCORE_gstacksaveptr AGMCORE_gstackptr store
0x00AE5B53|dup/AGMCORE_currentoverprint exch AGMCORE_gput AGMCORE_&setoverprint
0x00AE5BA2|0 1 AGMCORE_gstack length 1 sub{
0x00AE5BCC|AGMCORE_gstack exch AGMCORE_gstackframekeys dict put
0x00AE5C11|level3/AGMCORE_&sysshfill AGMCORE_key_known not and
0x00AE5C4A|/AGMCORE_&sysshfill systemdict/shfill get def
0x00AE5C7A|/AGMCORE_&sysmakepattern systemdict/makepattern get def
0x00AE5CBA|/AGMCORE_&usrmakepattern/makepattern load def
0x00AE5CE9|/currentcmykcolor[0 0 0 0]AGMCORE_gput
0x00AE5D11|/currentstrokeadjust false AGMCORE_gput
0x00AE5D41|/currentcolorspace[/DeviceGray]AGMCORE_gput
0x00AE5D71|/sep_tint 0 AGMCORE_gput
0x00AE5D91|/devicen_tints[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]AGMCORE_gput
0x00AE5DF1|/devicen_colorspace_dict null AGMCORE_gput
0x00AE5E21|/indexed_colorspace_dict null AGMCORE_gput
0x00AE5E51|/currentcolor_intent()AGMCORE_gput
0x00AE5E79|/customcolor_tint 1 AGMCORE_gput
0x00AE5EA1|/absolute_colorimetric_crd null AGMCORE_gput
0x00AE5ED1|/relative_colorimetric_crd null AGMCORE_gput
0x00AE5F01|/saturation_crd null AGMCORE_gput
0x00AE5F29|/perceptual_crd null AGMCORE_gput
0x00AE5F51|currentcolortransfer cvlit/AGMCore_gray_xfer xdf cvlit/AGMCore_b_xfer xdf
0x00AE5FA2| cvlit/AGMCore_g_xfer xdf cvlit/AGMCore_r_xfer xdf
0x00AE6052|Adobe_AGM_Core/AGMCORE_&setcmykcolor/setcmykcolor load put
0x00AE60A2|4 copy AGMCORE_cmykbuf astore/currentcmykcolor exch AGMCORE_gput
0x00AE6182|/currentcmykcolor AGMCORE_gget aload pop
0x00AE61F9|/AGMCORE_cyan_plate 1 0 0 0 test_cmyk_color_plate def
0x00AE6231|/AGMCORE_magenta_plate 0 1 0 0 test_cmyk_color_plate def
0x00AE6271|/AGMCORE_yellow_plate 0 0 1 0 test_cmyk_color_plate def
0x00AE62B1|/AGMCORE_black_plate 0 0 0 1 test_cmyk_color_plate def
0x00AE62E9|/AGMCORE_plate_ndx 
0x00AE6302|AGMCORE_cyan_plate{
0x00AE6323|AGMCORE_magenta_plate{
0x00AE634C|AGMCORE_yellow_plate{
0x00AE637D|AGMCORE_black_plate{
0x00AE63C1|/AGMCORE_have_reported_unsupported_color_space false def
0x00AE6401|/AGMCORE_report_unsupported_color_space
0x00AE6432|AGMCORE_have_reported_unsupported_color_space false eq
0x00AE6513|Adobe_AGM_Core/AGMCORE_have_reported_unsupported_color_space true ddf
0x00AE6569|/AGMCORE_composite_job
0x00AE6582|AGMCORE_cyan_plate AGMCORE_magenta_plate and AGMCORE_yellow_plate and AGMCORE_black_plate and def
0x00AE65E9|/AGMCORE_in_rip_sep
0x00AE6602|/AGMCORE_in_rip_sep where{
0x00AE6623|pop AGMCORE_in_rip_sep
0x00AE6643|AGMCORE_distilling 
0x00AE666C|userdict/Adobe_AGM_OnHost_Seps known{
0x00AE6751|/AGMCORE_producing_seps AGMCORE_composite_job not AGMCORE_in_rip_sep or def
0x00AE67A1|/AGMCORE_host_sep AGMCORE_producing_seps AGMCORE_in_rip_sep not and def
0x00AE67F1|/AGM_preserve_spots 
0x00AE680A|/AGM_preserve_spots where{
0x00AE682B|pop AGM_preserve_spots
0x00AE684B|AGMCORE_distilling AGMCORE_producing_seps or
0x00AE6879|/AGM_is_distiller_preserving_spotimages
0x00AE6A9C|AGMCORE_host_sep
0x00AE6C9D|AGMCORE_distilling
0x00AE6CB6|pop AGM_is_distiller_preserving_spotimages not
0x00AE6CEE|//Adobe_AGM_Core/AGMCORE_name xddf
0x00AE6D1E|//Adobe_AGM_Core/AGMCORE_pattern_paint_type get 0 eq
0x00AE6D5E|AGMUTIL_cpd/OverrideSeparations known and
0x00AE6D97|AGMUTIL_cpd/OverrideSeparations get
0x00AE6E67|AGMCORE_name/HqnSpots/ProcSet findresource/TestSpot gx not
0x00AE6EC7|[/Separation AGMCORE_name/DeviceGray{}]AGMCORE_&setcolorspace
0x00AE6F1F|AGMUTIL_cpd/SeparationColorNames 2 copy known
0x00AE6F68|{AGMCORE_name eq or}forall
0x00AE72E9|/AGMCORE_avoid_L2_sep_space 
0x00AE7332|AGMCORE_producing_seps not and
0x00AE7359|/AGMCORE_is_cmyk_sep
0x00AE7372|AGMCORE_cyan_plate AGMCORE_magenta_plate or AGMCORE_yellow_plate or AGMCORE_black_plate or
0x00AE73D1|/AGM_avoid_0_cmyk where{
0x00AE73F2|pop AGM_avoid_0_cmyk
0x00AE740A|AGM_preserve_spots 
0x00AE7422|userdict/Adobe_AGM_OnHost_Seps known 
0x00AE744A|userdict/Adobe_AGM_InRip_Seps known or
0x00AE74FB|/AGMCORE_&setcmykcolor load dup type/operatortype ne{
0x00AE7559|/AGMCORE_IsSeparationAProcessColor
0x00AE75D1|AGMCORE_host_sep{
0x00AE771A|/AGMCORE_get_ink_data
0x00AE77AA|/AGMCORE_RemoveProcessColorNames
0x00AE797B|/AGMCORE_IsCurrentColor
0x00AE799C|dup AGMCORE_IsSeparationAProcessColor
0x00AE79CD|AGMCORE_plate_ndx 0 eq
0x00AE7A15|AGMCORE_plate_ndx 1 eq
0x00AE7A65|AGMCORE_plate_ndx 2 eq
0x00AE7AB5|AGMCORE_plate_ndx 3 eq
0x00AE7AFD|AGMCORE_plate_ndx 4 eq
0x00AE7BEB|/AGMCORE_filter_functiondatasource
0x00AE7EC3|/AGMCORE_separateShadingFunction
0x00AE7F76|/DataSource channel Range length 2 idiv DataSource AGMCORE_filter_functiondatasource def
0x00AE8166|/Functions[Functions{channel paint? AGMCORE_separateShadingFunction}forall]def
0x00AE8225|channel get 0 paint? AGMCORE_separateShadingFunction
0x00AE8263|/AGMCORE_separateShading
0x00AE8335|Function 3 1 roll AGMCORE_separateShadingFunction/Function xdf
0x00AE8436|ColorSpace dup 1 get AGMCORE_RemoveProcessColorNames 1 exch put
0x00AE865B|/AGMCORE_separateShadingDict
0x00AE86FD|AGMCORE_cyan_plate
0x00AE872D|AGMCORE_magenta_plate
0x00AE8765|AGMCORE_yellow_plate
0x00AE879D|AGMCORE_black_plate
0x00AE8816|{/AGMCORE_ignoreshade true def}if
0x00AE883D|AGMCORE_separateShading
0x00AE88E6|ColorSpace 1 get AGMCORE_IsCurrentColor AGMCORE_plate_ndx 4 lt and ColorSpace 1 get AGMCORE_IsSeparationAProcessColor not and
0x00AE8A72|4 AGMCORE_plate_ndx sub -1/roll cvx
0x00AE8B38|AGMCORE_report_unsupported_color_space
0x00AE8B68|AGMCORE_black_plate not
0x00AE8B99|currentdict 0 false AGMCORE_separateShading
0x00AE8BEF|currentdict ColorSpace 1 get AGMCORE_IsCurrentColor
0x00AE8FAF|AGMCORE_IsCurrentColor
0x00AE9364|dup/AGMCORE_ignoreshade known
0x00AE93EC|AGMCORE_separateShadingDict 
0x00AE9425|{AGMCORE_&sysshfill}ifelse
0x00AE9495|/Shading Shading AGMCORE_separateShadingDict def
0x00AE94CD|Shading/AGMCORE_ignoreshade known
0x00AE957D|exch AGMCORE_&sysmakepattern
0x00AE95A5|exch AGMCORE_&usrmakepattern
0x00AE95C9|AGMCORE_in_rip_sep{
0x00AE96CD|/AGMCORE_k xdf/AGMCORE_y xdf/AGMCORE_m xdf/AGMCORE_c xdf
0x00AE9734|{dup AGMCORE_c mul exch dup AGMCORE_m mul exch dup AGMCORE_y mul exch AGMCORE_k mul}
0x00AE9833|AGMCORE_&setgray
0x00AE990B|AGMCORE_producing_seps{
0x00AE9AEA|level2/setcolorspace AGMCORE_key_known not and{
0x00AE9B23|/AGMCORE_&&&setcolorspace/setcolorspace ldf
0x00AE9B53|/AGMCORE_ReplaceMappedColor
0x00AE9D01|/sep_colorspace_dict currentdict AGMCORE_gput
0x00AEA037|AGMCORE_ReplaceMappedColor
0x00AEA0A4|DeviceN_PS2_inRip_seps{AGMCORE_&&&setcolorspace}if
0x00AEA1EB|/currentstrokeadjust AGMCORE_gget
0x00AEA22B|/currentstrokeadjust exch AGMCORE_gput
0x00AEA273|/currentcolorspace exch AGMCORE_gput
0x00AEA2B3|/currentcolorspace AGMCORE_gget
0x00AEA540|/AGMCORE_cur_err/AGMCORE_invalid_color_space def
0x00AEA580|AGMCORE_invalid_color_space
0x00AEA6A2|/currentcolorspace[/DeviceCMYK]/AGMCORE_gput cvx
0x00AEA729|level3 AGMCORE_host_sep not and{
0x00AEA863|AGMCORE_CMYKDeviceNColorspaces sum get setcolorspace
0x00AEAAF1|/AGMCORE_def_ht currenthalftone def
0x00AEAB19|/clonedict Adobe_AGM_Utils begin/clonedict load end def
0x00AEAB59|/clonearray Adobe_AGM_Utils begin/clonearray load end def
0x00AEC911|//Adobe_AGM_Core/AGMCORE_save save put
0x00AEC941|//Adobe_AGM_Core/AGMCORE_save get restore
0x00AECAA9|dup//Adobe_AGM_Core/AGMCORE_name xddf
0x00AECC21|/sep_colorspace_dict AGMCORE_gget begin
0x00AECC52|dup/sep_tint exch AGMCORE_gput
0x00AECCA1|/devicen_colorspace_dict AGMCORE_gget begin
0x00AECD0B|/devicen_tints AGMCORE_gget 3 1 roll xpt
0x00AECD51|/AGMCORE_tmp exch store
0x00AECDC3|2{AGMCORE_tmp mul NComponents 1 roll}repeat
0x00AECDF3|LMax sub AGMCORE_tmp mul LMax add NComponents 1 roll
0x00AECE65|AGMCORE_tmp mul NComponents 1 roll
0x00AECE9D|1 sub AGMCORE_tmp mul 1 add NComponents 1 roll
0x00AECED2|ColorLookup AGMCORE_tmp ColorLookup length 1 sub mul round cvi get
0x00AECF51|GrayLookup AGMCORE_tmp GrayLookup length 1 sub mul round cvi get
0x00AED0C9|dup/sep_colorspace_dict exch AGMCORE_gput
0x00AED109|/AGMCORE_sep_special Name dup()eq exch(All)eq or store
0x00AED141|AGMCORE_avoid_L2_sep_space{
0x00AED26A|AGMCORE_sep_special not and{
0x00AED30C|AGMCORE_host_sep Name(All)eq and{
0x00AED384|AGMCORE_in_rip_sep MappedCSA 0 get/DeviceCMYK eq and 
0x00AED3C4|AGMCORE_host_sep or
0x00AED485|AGMCORE_producing_seps MappedCSA 0 get dup/DeviceCMYK eq exch/DeviceGray eq or and AGMCORE_sep_special not and{
0x00AED5F8|AGMCORE_is_cmyk_sep
0x00AED630|/AGMCORE_IsSeparationAProcessColor load/exec cvx
0x00AEDB11|/devicen_tints AGMCORE_gget names_index get setcustomcolor
0x00AEE389|dup/devicen_colorspace_dict exch AGMCORE_gput
0x00AEE9CC|AGMCORE_is_cmyk_sep{
0x00AEE9ED|dup(Cyan)eq AGMCORE_cyan_plate and exch
0x00AEEA1D|dup(Magenta)eq AGMCORE_magenta_plate and exch
0x00AEEA55|dup(Yellow)eq AGMCORE_yellow_plate and exch
0x00AEEA8D|(Black)eq AGMCORE_black_plate and or or or{
0x00AEEAC6|/devicen_colorspace_dict AGMCORE_gget/TintProc[
0x00AEECE4|/devicen_colorspace_dict AGMCORE_gget/names_index names_index put
0x00AEEE6B|/TintProc level3 not AGMCORE_in_rip_sep and{
0x00AEEF31|dup/indexed_colorspace_dict exch AGMCORE_gput
0x00AEF4D3|AGMCORE_host_sep level2 not and{
0x00AEF607|/indexed_colorspace_dict AGMCORE_gget begin
0x00AEF7B2|/indexed_colorspace_dict AGMCORE_gget
0x00AEF8C2|level3 not AGMCORE_in_rip_sep and/indexed_colorspace_dict AGMCORE_gget/CSDBase known and{
0x00AEF923|/indexed_colorspace_dict AGMCORE_gget/CSDBase get/CSD get_res begin
0x00AEFAEA|/AGMCORE_CSD_cache load 3 1 roll put
0x00AEFB6B|{//Adobe_AGM_Core/AGMCORE_CSD_cache get exch undef}forall
0x00AEFC1B|AGMCORE_CSD_cache exch get
0x00AF049B|/absolute_colorimetric_crd AGMCORE_gget dup null eq
0x00AF04FC|/relative_colorimetric_crd AGMCORE_gget dup null eq
0x00AF0555|/saturation_crd AGMCORE_gget dup null eq
0x00AF058D|/perceptual_crd AGMCORE_gget dup null eq
0x00AF074D|/absolute_colorimetric_crd exch AGMCORE_gput
0x00AF07AE|/relative_colorimetric_crd exch AGMCORE_gput
0x00AF0807|/saturation_crd exch AGMCORE_gput
0x00AF0837|Intent/Perceptual eq
0x00AF0858|/perceptual_crd exch AGMCORE_gput
0x00AF0DC9|AGMCORE_host_sep not level2 and{
0x00AF0F2C|{/UCR}{/AGMCORE_currentucr}ifelse
0x00AF0F94|{/BG}{/AGMCORE_currentbg}ifelse
0x00AF0FF1|dup null eq {pop /AGMCORE_currentbg load}{/Procedure get_res}ifelse
0x00AF1081|dup null eq {pop /AGMCORE_currentucr load}{/Procedure get_res}ifelse
0x00AF11F1|convert_to_process//Adobe_AGM_Core/AGMCORE_ConvertToProcess xddf
0x00AF1239|//Adobe_AGM_Core/AGMCORE_ConvertToProcess get not
0x00AF12A1|//Adobe_AGM_Core/AGMCORE_ConvertToProcess get
0x00AF1308|%%BeginResource: procset Adobe_AGM_InRip_Seps 1.0 0
0x00AF13A8|userdict/Adobe_AGM_InRip_Seps 117 dict dup begin put
0x00AF1599|Adobe_AGM_InRip_Seps{
0x00AF15B1|Adobe_AGM_InRip_Seps begin
0x00AF15E1|Adobe_AGM_InRip_Seps/AGMIRS_inkArray xddf
0x00AF1611|Adobe_AGM_InRip_Seps/AGMIRS_inkArray[AGMIRS_inkArray{map_reserved_ink_name}forall]put
0x00AF16BA|/SeparationColorNames AGMIRS_inkArray
0x00AF16E2|/SeparationOrder[AGMIRS_inkArray 0 get]
0x00AF1712|Adobe_AGM_Core/AGMCORE_colorantDetails known{
0x00AF1774|/ColorantDetails Adobe_AGM_Core/AGMCORE_colorantDetails get
0x00AF17B4|/TrappingOrder[AGMIRS_inkArray 0 get]
0x00AF1891|/AGMIRS_inkArray xdf
0x00AF18C2|/SeparationOrder AGMIRS_inkArray
0x00AF1921|[/Separation/All/DeviceCMYK{dup dup dup}]AGMIRS_&setcolorspace
0x00AF1961|0 setcolor AGMIRS_&fill
0x00AF1992|dup/DeviceGray eq AGMIRS_isDCS? and{
0x00AF1ADB|DeviceN_PS2_inRip_seps{AGMIRS_&setcolorspace}if
0x00AF1B19|currentdict Adobe_AGM_InRip_Seps eq{
0x00AF1B40|/AGMIRS_inkdict nd
0x00AF1B58|/AGMIRS_halftonedict nd
0x00AF1B70|/AGMIRS_cname nd
0x00AF1B88|/AGMIRS_c nd
0x00AF1B98|/AGMIRS_m nd
0x00AF1BA8|/AGMIRS_y nd
0x00AF1BB8|/AGMIRS_k nd
0x00AF1BC8|/AGMIRS_tint nd
0x00AF1BD8|/AGMIRS_h nd
0x00AF1BE8|/AGMIRS_w nd
0x00AF1BF8|/AGMIRS_bits nd
0x00AF1C08|/AGMIRS_datasrc nd
0x00AF1C20|/AGMIRS_sepMX matrix def
0x00AF1C40|/AGMIRS_isDCS? false def
0x00AF1C60|/AGMIRS_args 6 array def
0x00AF1C80|/AGMIRS_inkArray nd
0x00AF1C98|/AGMIRS_&stroke/stroke ldf
0x00AF1CB8|/AGMIRS_&fill/fill ldf
0x00AF1CD0|/AGMIRS_&eofill/eofill ldf
0x00AF1CF0|/AGMIRS_&show/show ldf
0x00AF1D08|/AGMIRS_&ashow/ashow ldf
0x00AF1D28|/AGMIRS_&widthshow/widthshow ldf
0x00AF1D50|/AGMIRS_&awidthshow/awidthshow ldf
0x00AF1D78|/AGMIRS_&kshow/kshow ldf
0x00AF1D98|/AGMIRS_&xshow/xshow ldf
0x00AF1DB8|/AGMIRS_&yshow/yshow ldf
0x00AF1DD8|/AGMIRS_&xyshow/xyshow ldf
0x00AF1DF8|/AGMIRS_&cshow/cshow ldf
0x00AF1E18|/AGMIRS_&glyphshow/glyphshow ldf
0x00AF1E40|/AGMIRS_&imagemask/imagemask ldf
0x00AF1E68|/AGMIRS_&image/image ldf
0x00AF1E88|/AGMIRS_&setcolorspace/setcolorspace ldf
0x00AF1EB8|/AGMIRS_&ustroke/ustroke ldf
0x00AF1ED8|/AGMIRS_&ufill/ufill ldf
0x00AF1EF8|/AGMIRS_&ueofill/ueofill ldf
0x00AF1F18|/AGMIRS_&rectstroke/rectstroke ldf
0x00AF1F40|/AGMIRS_&rectfill/rectfill ldf
0x00AF1F60|/AGMIRS_&sethsbcolor/sethsbcolor ldf
0x00AF1F88|/AGMIRS_&currentpagedevice/currentpagedevice ldf
0x00AF1FC9|/AGMIRS_&shfill/shfill ldf
0x00AF1FE8|/AGMIRS_&makepattern/makepattern ldf
0x00AF2021|/AGMIRS_args[3 -1 roll
0x00AF2049|Adobe_AGM_InRip_Seps 3 1 roll ddf
0x00AF2078|/AGMIRS_toprocess?
0x00AF20BA|AGMIRS_inkdict exch known not
0x00AF2639|AGMIRS_inkdict exch 2 copy known{
0x00AF2984|/AGMIRS_k xdf/AGMIRS_y xdf/AGMIRS_m xdf/AGMIRS_c xdf
0x00AF29C3|AGMIRS_k 0 ne
0x00AF2A2C|{pop AGMIRS_c AGMIRS_m AGMIRS_y AGMIRS_k}]setcolorspace
0x00AF2A6C|AGMIRS_k setcolor
0x00AF2AAB|AGMIRS_y 0 ne
0x00AF2AEC|AGMIRS_y setcolor
0x00AF2B03|AGMIRS_m 0 ne
0x00AF2B44|AGMIRS_m setcolor
0x00AF2B5B|AGMIRS_c 0 eq
0x00AF2BAC|AGMIRS_c setcolor
0x00AF2C41|Adobe_AGM_Core/AGMCORE_tmp 0 ddf
0x00AF2C69|/currentcolorspace AGMCORE_gget 1 get
0x00AF2CD2|/devicen_tints AGMCORE_gget AGMCORE_tmp get setcolor
0x00AF2D0A|AGMCORE_tmp 0 ne{true setoverprint}if
0x00AF2D32|AGMIRS_args length 0 ne{AGMIRS_args aload length index}{dup}ifelse load exec
0x00AF2D82|Adobe_AGM_Core/AGMCORE_tmp AGMCORE_tmp 1 add ddf
0x00AF2E2C|AGMIRS_args aload length index load exec
0x00AF2E83|AGMIRS_c 0 ne
0x00AF2E9B|AGMIRS_args aload length 1 add -1 roll load exec
0x00AF2F34| AGMIRS_k setcolor
0x00AF2F5C| AGMIRS_y setcolor
0x00AF2F74| AGMIRS_m setcolor
0x00AF2F8C|AGMIRS_sepMX currentmatrix nulldevice setmatrix
0x00AF3158|{AGMIRS_&sethsbcolor currentrgbcolor setrgbcolor}def
0x00AF31B1|dup 7 1 roll AGMIRS_toprocess?
0x00AF32C2|{dup AGMIRS_c mul exch dup AGMIRS_m mul exch dup AGMIRS_y mul exch AGMIRS_k mul}]
0x00AF3369|/AGMIRS_&fill
0x00AF33D9|/AGMIRS_&eofill
0x00AF33F9|/AGMIRS_&stroke
0x00AF3419|/AGMIRS_&show 
0x00AF3461|/AGMIRS_&ashow
0x00AF3481|/AGMIRS_&widthshow
0x00AF34B9|/AGMIRS_&awidthshow
0x00AF34E9|/AGMIRS_&kshow
0x00AF3501|/AGMIRS_&xshow
0x00AF3519|/AGMIRS_&yshow
0x00AF3531|/AGMIRS_&xyshow
0x00AF3559|/AGMIRS_&glyphshow
0x00AF3579|/AGMIRS_&cshow
0x00AF3591|/AGMIRS_&ufill 
0x00AF35D9|/AGMIRS_&ueofill
0x00AF3621|/AGMIRS_&ustroke
0x00AF3661|/AGMIRS_&rectfill
0x00AF36A1|/AGMIRS_&rectstroke
0x00AF372B|/AGMIRS_k xdf 
0x00AF3743|/AGMIRS_y xdf 
0x00AF375B|/AGMIRS_m xdf 
0x00AF3773|/AGMIRS_c xdf
0x00AF378B|AGMIRS_m 0 eq and
0x00AF37A3|AGMIRS_y 0 eq and
0x00AF37BB|AGMIRS_k 0 eq and{
0x00AF37E4|AGMIRS_&imagemask
0x00AF381D|AGMIRS_c 0 ne{/Cyan}if
0x00AF383D|AGMIRS_m 0 ne{/Magenta}if
0x00AF385D|AGMIRS_y 0 ne{/Yellow}if
0x00AF387D|AGMIRS_k 0 ne{/Black}if
0x00AF38B6|AGMIRS_k 0 eq{0}{AGMIRS_k mul}ifelse
0x00AF38E6|AGMIRS_y 0 eq{0}{exch AGMIRS_y mul}ifelse exch
0x00AF391E|AGMIRS_m 0 eq{0}{3 -1 roll AGMIRS_m mul}ifelse 3 1 roll
0x00AF3966|AGMIRS_c 0 eq{0}{4 -1 roll AGMIRS_c mul}ifelse 4 1 roll
0x00AF39C5|AGMIRS_c 0 ne{AGMIRS_c}if
0x00AF39E5|AGMIRS_m 0 ne{AGMIRS_m}if
0x00AF3A05|AGMIRS_y 0 ne{AGMIRS_y}if
0x00AF3A25|AGMIRS_k 0 ne{AGMIRS_k}if
0x00AF3B26|AGMIRS_k 0 ne{
0x00AF3BAF|/AGMIRS_&imagemask exch
0x00AF3BE6|AGMIRS_y 0 ne{
0x00AF3C6E|AGMIRS_m 0 ne{
