# strings Illustrator.exe

Arquivo: D:\Programas\Adobe Illustrator 2026\Support Files\Contents\Windows\Illustrator.exe
Filtros: AGM|PDFL|AdobePIE|UXP|CEP|ExtendScript|AMPS|svg|impos|prepress|csep|imposition|moire|rook|nebula|plugin|aip|GPU|DXGI|D3D|DirectX|Vulkan|OpenGL|adobeusd|usd|C2PA|cai|Content Credentials|sensei|neural|onnx|winml|tensorflow|dva|UI|panel (case-insensitive)
Total unicos: 2000
Formato: offset_hex|snippet
0x02BBC7C0|AI Control Panel Suite
0x02BBC7F0|AI Gradient UI Suite
0x02BBC9D0|PluginChangeProcessing
0x02BBC9E8|PluginArtChangeProcessing
0x02BBCA08|CAIApplication::Initializing()
0x02BBCA28|CAIApplication::Initialized()
0x02BBCA48|CAIApplication Static init
0x02BBCAC8|CAIApplication::Initialize
0x02BBCAE8|CAIApplication Initialize Time
0x02BBCB08|CAIApplication Initialize Done Timestamp
0x02BBCB48|CAIApplication::TerminateAppAnalytics
0x02BBCB70|CAIApplication::TerminateAppAnalytics: Calling LogQuitTimeDataAndTerminateSession - Done
0x02BBCBD0|CAIApplication::TerminateAppAnalytics: Calling SetCrashReporterExitStatus
0x02BBCC30|CAIApplication::Launching()
0x02BBCC50|CAIApplication::Launched()
0x02BBCC70|CAIApplication::RunApp -> CAIApplicationNotifier::Launching
0x02BBCCB0|CAIApplication Notifier Launching Timestamp
0x02BBCCE0|CAIApplication Notifier Launched Time
0x02BBCD08|CAIApplication Notifier Launched Timestamp
0x02BBCD38|CAIApplication::RunApp -> CAIApplicationNotifier::Launched
0x02BBCE40|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Framework\UI\CAIApplication.cpp line: 1201 
0x02BBCEB8|CAIApplication::QuickQuit::PIP Terminated.
0x02BBCEF8|=== CAIApplication::QuitApp START ===
0x02BBCF20|CAIApplication::QuitApp
0x02BBCF38|CAIApplication::QuitApp::UserDataSaved
0x02BBCF60|CAIApplication::QuitApp::SaveDefaultWorkSpace And Finalize Logged
0x02BBCFA8|CAIApplication::QuitApp::Workspaces and dva prefs saved.
0x02BBCFE8|CAIApplication::QuitApp::Plugin Quick Shutdown down.
0x02BBD020|CAIApplication::QuitApp::Preferences saved.
0x02BBD070|CAIApplication::QuitApp::PIP Terminated.
0x02BBD100|CAIApplication::QuitApp::SaveUserData
0x02BBD128|CAIApplication::QuitApp::SaveDefaultWorkSpace And Finalize
0x02BBD268|Processing of CAIApplicationNotifier::AboutToQuit
0x02BBD2A0|Processing of CAIApplicationNotifier::Quitting
0x02BBD448|App became fully active and awake in CAIApplication::Activate.
0x02BBD4E0|App became fully active and awake in CAIApplication::SetAppSleeping.
0x02BBD560|CAIApplication::Idle
0x02BBD650|CAIApplication::QuitApp::PIP Events Logged
0x02BBD680|CAIApplication::LogApplicationDataOnQuit
0x02BBD8E8|Preference Panel
0x02BBD910|Control Panel
0x02BBD920|Hide Control Panel
0x02BBD940|Show Control Panel
0x02BC1290|", "ui.view_type": "RichToolTips"}
0x02BC1310|toggleUnifiedPanel
0x02BC2A70|AI Panel default
0x02BC2F30|dva_lock_button
0x02BC2F40|dva_scroll_bar
0x02BC2F6C|panel
0x02BC2F78|dva_text_crawl
0x02BC2F98|panel_view
0x02BC3198|panel_container
0x02BC34E0|touch_panel
0x02BC3620|dva_edit_number
0x02BC3740|dont_advance_on_tab
0x02BC71E0|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Framework\UI\CAIDocWindow.cpp line: 712 
0x02BC7A40|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Framework\UI\CAIDocWindow.cpp line: 2005 
0x02BCBF80|AI Plugin Group Suite
0x02BCC0B0|Adobe Swatch Information Plugin Group
0x02BCC0E0|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Framework\UI\CAIDocumentStateProperties.cpp line: 1429 
0x02BCD478|GPURender:RenderError
0x02BCD4A8|CAIDocumentViewInit:Begin
0x02BCD4C8|CAIDocumentViewInit:Finish
0x02BCD658|GPUOutline
0x02BCD6A8|Couldn't find any GPU Info.
0x02BCD6C8|ActiveGPUInformation
0x02BCD6E0|ActiveGPUCardName
0x02BCD8F0|[Renderer]:DX12 device-removed detected. Tearing down GPU resources on other DX views.
0x02BCD948|CMYK Document Used GPU Preview
0x02BCD968|Use GPU Preview with CMYK Documents
0x02BCD990|Use GPU Preview with Color Modes
0x02BCD9B8|RGB Document Used GPU Preview
0x02BCD9D8|Use GPU Preview with RGB Documents
0x02BCDB58|[Renderer]:Error in GPU rendering. Code:
0x02BCDD28|MTLGPUErr
0x02BCDD40|$$$/PrefDlg/PerformanceDlg/PerfStaticTextGPUMoreInfo=More Info...
0x02BCDD90|$$$/Preferences/GPUMoreInfoLink=https://helpx.adobe.com/illustrator/kb/gpu-performance-preview-improvements.html#ts
0x02BCDE10|$$$/Preferences/GPUWarningFallbacktoCPU=Illustrator detected an error with your graphic processor software or hardware, and has switched to CPU Previe
0x02BCDEF0|GPUDisabledMessageDialog
0x02BCDF10|cantFinishGPUPreviewingErr
0x02BCDF30|cantFinishGPUOutliningErr
0x02BCE030|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Framework\UI\CAIDocumentView.cpp line: 5558 
0x02BCE0D0|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Framework\UI\CAIDocumentView.cpp line: 5741 
0x02BCE180|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Framework\UI\CAIDocumentView.cpp line: 5776 
0x02BCE200|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Framework\UI\CAIDocumentView.cpp line: 5807 
0x02BCE380|GPU Rendering
0x02BCE650|CAIDocumentView::AnnotationRenderer::Update(), lock could not be acquired...
0x02BCF460|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Framework\UI\CAIDocumentViewMouse.cpp line: 515 
0x02BCF4E0|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Framework\UI\CAIDocumentViewMouse.cpp line: 562 
0x02BCF560|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Framework\UI\CAIDocumentViewMouse.cpp line: 592 
0x02BCFB08|AI_DISABLE_GPU_SELECTION
0x02BCFB28|AI_DISABLE_GPU_CONTROL_LAYER
0x02BD0960|CAIDocumentWindow::HandleCustomDraw GetDocumentWindow Can not be NULL.
0x02BD0D78|GPUCompositorResetOnSleep
0x02BD11D8|AI Artboard Panel UI Suite
0x02BD11F8|CAIDocumentView::ArtRenderer::DrawArtboards
0x02BD1230|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Framework\UI\CAIDrawArtboards.cpp line: 779 
0x02BD1ED8|$$$/ArtboardPanel/Mnu/16600/9=Lock Artboards
0x02BD1F10|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Framework\UI\CAIExoAppEventHandler.cpp line: 294 
0x02BD1F90|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Framework\UI\CAIExoAppEventHandler.cpp line: 299 
0x02BD2230|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Framework\UI\CAIExoAppEventHandler.cpp line: 1310 
0x02BD3100|Removing Splash Screen and Sending notification to show app UI
0x02BD3188|CAIExoAppImpl
0x02BD31E8|CAIExoAppImpl::DoAppCanQuit
0x02BD3220|dvaui::wacom_support
0x02BD3238|dvacore::threads
0x02BD3274|DVALog
0x02BD37C0|CAIHelloExtensionMgr
0x02BD37D8|HandlePlugPlugInitialization
0x02BD4040|panel1
0x02BD4250|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Framework\UI\CAIHelloUtils.cpp line: 281 
0x02BD42C8|Welcome screen UXP Loading Started Timestamp
0x02BD4318|Welcome screen CEP Loading Started Timestamp
0x02BD4360|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Framework\UI\CAIHelloUtils.cpp line: 390 
0x02BD4680|CAILiveTransformContext
0x02BD53F8|CAIMenu::InsertItem - unexpected status returned
0x02BD5430|CAIMenu::InsertItem - unable to create item
0x02BD5460|CAIMenu::UnlinkSubMenu - unexpected status returned
0x02BD54A0|CAIMenu::UnlinkSubMenu - performance warning...there is no submenu here. Why unlink?
0x02BD5870|CAIMenu::GetCAIMenu - unexpected status returned by SetMenuInfo
0x02BD5D70|CAIMenuList::UpdateApplicationLaunchQuit
0x02BD5DA0|CAIMenuList Initialization Time
0x02BD5DC0|CAIMenuList
0x02BD5DD0|CAIMenuList::UpdateApplicationLaunchQuit -> CAIApplicationNotifier::AboutToQuit
0x02BD7FE8|$$$/CAIPlaceGunTool/Str/PlaceGunToolName=Place
0x02BD8188|FilePlaceProgress
0x02BD81B8|$$$/_FilePlaceProgress/Str/Importing=Importing
0x02BD8E08|com.adobe.illustrator.propertiespanel
0x02BD8F00|com.adobe.stock.unified.content.panel
0x02BD9460|$$$/_SystemInfo/SysInfoDialog/PlugIns=Plug-ins: 
0x02BD9498|$$$/_SystemInfo/SysInfoDialog/GPUInfo=GPU Info: 
0x02BD94D0|$$$/_SystemInfo/SysInfoDialog/SVGWriterCPPInfo=SVGWriterCPP Version: 
0x02BD9570|$$$/_SystemInfo/SysInfoDialog/UXPInfo=UXP Version: 
0x02BD96F0|$$$/_SystemInfo/SysInfoDialog/UXPExtensionInfo=UXP Extensions Info- 
0x02BD9C50|AI SVG Suite
0x02BD9C60|Error fetching UXP extension info.
0x02BDAC40|AggressiveDelayLoadPlugins
0x02BDACF0|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Framework\UI\CAITransientContent.cpp line: 556 
0x02BDB810|CAIViewCPURenderer::Update - attempt to update a view with no artwork.
0x02BDB890|SetGPULayerImage
0x02BDB8B8|StageGPUResources
0x02BDCEA8|GPURender:StartUpdateCompositeComplete
0x02BDCED0|GPURender:DoUpdateCompositeComplete
0x02BDCF90|$$$/GPUAcceleration/CompositorFailed=Out of GPU memory. Before opening more documents in Accelerated preview, please close a few already open document
0x02BDD260|$$$/dvaui/drawbot/Error/OSSupplier/InvalidCast=Drawbot UI Error: An invalid cast was attempted from '^1' to '^2'.
0x02BDDF08|CAIFault::
0x02BDDF18|::ErrorDesc::UnknownException::Error::
0x02BDEAD0|enableAGMThreadedRendering
0x02BE19D0|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Framework\UI\EditOriginal.cpp line: 256 
0x02BE2098|AI T2VLinkedVariations Suite
0x02BE2220|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Framework\UI\GPUCacheTransforms\CAIArtworkTransformContext.cpp line: 631 
0x02BE22C0|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Framework\UI\GPUCacheTransforms\CAIArtworkTransformContext.cpp line: 652 
0x02BE2508|kPluginArtChild
0x02BE29F0|kPluginArtChildDuringTranslate
0x02BE2A10|kPluginArtChildDuringClone
0x02BE4870|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Framework\UI\HelloDataProvider.cpp line: 380 
0x02BE4950|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Framework\UI\HelloDataProvider.cpp line: 684 
0x02BE49D0|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Framework\UI\HelloDataProvider.cpp line: 697 
0x02BE4BF0|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Framework\UI\HelloDataProvider.cpp line: 1036 
0x02BE4CB0|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Framework\UI\HelloDataProvider.cpp line: 1069 
0x02BE5100|SVG Compressed
0x02BE5300|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Framework\UI\HelloDataProvider.cpp line: 1999 
0x02BE55D8|SP_PresetSurfacePro.png
0x02BE57C0|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Framework\UI\HelloDataProvider.cpp line: 3014 
0x02BE6478|Hello Experience Plugin
0x02BE64B0|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Framework\UI\HelloPlugin.cpp line: 89 
0x02BE6630|Extension Panel Visibility Changed Notifier
0x02BE66F8|Hello Experience All Plugins Started
0x02BE6860|HelloPlugin: Document Opened
0x02BE68B8|HelloPlugin: GoTimer called
0x02BE68D8|HelloPlugin: GoTimer matched our timer
0x02BE6900|HelloPlugin: Calling HandleAllDocClose
0x02BE6928|HelloPlugin: EnableDocCloseTimerState called with enable=
0x02BE6C80|D:\J\ws\ilst_rel_30_6\META\dist\git\adobe\thirdparty\boost\boost\geometry\index\detail\exception.hpp
0x02BE6CF0|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Framework\UI\HitTestSpatialIndex.cpp line: 85 
0x02BE6D90|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Framework\UI\HitTestSpatialIndex.cpp line: 268 
0x02BE7410|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Framework\UI\InfoPalette.cpp line: 1712 
0x02BE7490|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Framework\UI\InfoPalette.cpp line: 2416 
0x02BE88C0|D:\J\ws\ilst_rel_30_6\app\Framework\UI\Layers.cpp
0x02BE9C70|Number Of PluginArt
0x02BEA148|GpuSupportsAsyncRenderer
0x02BEB718|AI Panel Manager Suite
0x02BEB7C0|AI Asset Management CAI Suite
0x02BEB890|AI New Document Options UI Suite
0x02BEBD60|Begin CAIUIFMgr::InitUIF()
0x02BEBDA8|Done CAIUIFMgrNotifier::Loaded() Notify
0x02BEC280|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Framework\UI\MeasureAnnotation.cpp line: 37 
0x02BEC300|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Framework\UI\MeasureAnnotation.cpp line: 130 
0x02BEC380|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Framework\UI\MeasureAnnotation.cpp line: 166 
0x02BEC400|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Framework\UI\MeasureAnnotation.cpp line: 215 
0x02BEC484|plugin
0x02BEEF38|/preferences/plugin/AdobeSlicingPlugin/showSliceNumbers
0x02BEEF70|/preferences/plugin/AdobeSlicingPlugin/feedback/red
0x02BEEFA8|/preferences/plugin/AdobeSlicingPlugin/feedback/green
0x02BEEFE0|/preferences/plugin/AdobeSlicingPlugin/feedback/blue
0x02BEF130|/preferences/plugin/FileClipboard/linkoptions
0x02BEF160|/preferences/plugin/FileClipboard/copyAsPDF
0x02BEF190|/preferences/plugin/FileClipboard/copyAsAICB
0x02BEF1C0|/preferences/plugin/FileClipboard/AICBOption
0x02BEF1F0|/preferences/plugin/FileClipboard/flatten
0x02BEF220|/preferences/plugin/FileClipboard/pasteWithoutFormatting
0x02BEF598|plugin/CropAreaPrefix/MoveContentWithArtbrd
0x02BEF8C0|PreferencesMgr::GetIntegerPreference, unknown exception thrown
0x02BEF900|PreferencesMgr::PutIntegerPreference, unknown exception thrown
0x02BEF940|PreferencesMgr::GetLargeIntegerPreference, exception other than type mismatch detected
0x02BEF9A0|PreferencesMgr::PutLargeIntegerPreference, exception other than type mismatch detected
0x02BEFA00|PreferencesMgr::GetRealPreference, exception other than type mismatch detected
0x02BEFA50|PreferencesMgr::PutRealPreference, exception other than type mismatch detected
0x02BEFAA0|PreferencesMgr::GetStringPreference, exception other than type mismatch detected
0x02BEFB00|PreferencesMgr::PutStringPreference, exception other than type mismatch detected
0x02BEFB60|PreferencesMgr::GetUnicodeStringPreference, exception other than type mismatch detected
0x02BEFBC0|PreferencesMgr::PutUnicodeStringPreference, exception other than type mismatch detected
0x02BEFC20|PreferencesMgr::GetRawPreference, exception other than type mismatch detected
0x02BEFCA0|PreferencesMgr::PutRawPreference, exception other than type mismatch detected
0x02BF3C30|Tools Panel Presets
0x02BF47E0|FontInfraLoadMsg - FontInfraLoadMsg - TabPaletteMgr::UpdateFontGlue handling CAIFontGlueNotifier::FontInfraLoaded
0x02BF4858|AI TabPanelUI Suite
0x02BF4AF8|AI Dimension UI Suite
0x02BF4B70|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Framework\UI\ToolMeasure.cpp line: 366 
0x02BF4BF0|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Framework\UI\ToolMeasure.cpp line: 378 
0x02BF4C70|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Framework\UI\ToolMeasure.cpp line: 394 
0x02BF4CF0|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Framework\UI\ToolMeasure.cpp line: 420 
0x02BF4FA8|SVG_Dict
0x02BF5C50|Adobe Notifications UI
0x02BF5D28|Plugin Drag
0x02BF7420|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Framework\UI\TransformMgr.cpp line: 283 
0x02BF74A0|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Framework\UI\TransformMgr.cpp line: 626 
0x02BF76C0|AI Core Transform Dialogs UI Suite
0x02BF8B70|LinkedVariationList
0x02BF8C50|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Framework\UI\ViewEditMgr.cpp line: 318 
0x02BF8E30|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Framework\UI\ViewEditMgr.cpp line: 1459 
0x02BF8EB0|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Framework\UI\ViewEditMgr.cpp line: 1572 
0x02BF9A18|$$$/STR/257/475=Maximum number of acceptable characters are 
0x02BF9EE0|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Framework\UI\app_only\AIAppHibernator.cpp line: 297 
0x02BFA010|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Framework\UI\app_only\AIAppHibernator.cpp line: 445 
0x02BFB0C0|DirectXEnableGPURenderingNonArm
0x02BFB160|DirectXForceCrashOnNvidiaDllHang
0x02BFBD98|LayersPanelThumbnail
0x02BFC048|HangMonitor: Got Exception while monitoring hang.
0x02BFC080|D:\J\ws\ilst_rel_30_6\app\Framework\UI\app_only\AIHangMonitor.cpp
0x02BFC168|Exception stack logging for thread: 
0x02BFC1A0|Exception while logging thread stack: 
0x02BFC1C8|ExceptionStack
0x02BFC200|Exception in crashing thread thread: 
0x02BFC230|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Framework\UI\app_only\AIHangMonitor.cpp line: 1618 
0x02BFC380|ExceptionTrace
0x02BFC940|Safe Mode UI
0x02BFD4C0|dvasystemcompatibilityreport.download_delay_secs
0x02BFD698|$$$/App/SafeModeUI/SafeModeDialogItemHeader/Plugin=Plug-in
0x02BFD730|$$$/App/SafeModeUI/SafeModeDialogItemHeader/DriverGPU=Driver: GPU
0x02BFE218|$$$/SafeMode/GPU=GPU
0x02BFE310|$$$/SafeModeDialog/PluginTroubleShootingTip=Plug-in must be updated or uninstalled ^[^1^].
0x02BFE6A0|D:\J\ws\ilst_rel_30_6\app\Framework\UI\app_only\AIThreadStackCollector.cpp
0x02BFEBF0|AI AttributePanelUI Suite
0x02BFF430|CAIExoAppWinEventHandler::QueryEndSession
0x02C00250|SVGPublicWinClipboard
0x02C004B8|placePicker
0x02C008D0|$$$/dvaui/dialogs/link=&Link
0x02C00D38|$$$/dvaui/dialogs/template=T&emplate
0x02C00D60|$$$/dvaui/dialogs/replace=Repla&ce
0x02C010A0|plugin/FileClipboard/copyAsAICB
0x02C010C0|plugin/FileClipboard/copyAsPDF
0x02C04D80|AI Core Path Command UI Suite
0x02C05228| UI String already in set: 
0x02C05248| UI String Being Inserted: 
0x02C05268|KeyCommandDefined Exception. Cmd String: 
0x02C052A0|Command string already defined in CAIKeyCommand::AddMenu. Shortcut not possible. 
0x02C073A0|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Functionality\Command\GroupObjectMgr.cpp line: 415 
0x02C07420|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Functionality\Command\GroupObjectMgr.cpp line: 440 
0x02C07500|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Functionality\Command\GroupObjectMgr.cpp line: 476 
0x02C07A98|slicePref
0x02C07AD0|pluginPref
0x02C080E0|View using GPU
0x02C080F0|GPU Preview
0x02C0AF80|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Functionality\PlugIn\AppCppPlugin.cpp line: 124 
0x02C0B0C0|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Functionality\PlugIn\AppCppPlugin.cpp line: 276 
0x02C0B140|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Functionality\PlugIn\AppCppPlugin.cpp line: 291 
0x02C0B380|Properties Panel
0x02C0D1F0|DefragmentInitialSize
0x02C0D208|DefragmentFinalSize
0x02C0D6A8|Unsupported plugin groups and styles in artwork
0x02C0D8E0|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Functionality\PlugIn\BackgroundSaveManager.cpp line: 411 
0x02C0DBC0|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Functionality\PlugIn\BackgroundSaveManager.cpp line: 869 
0x02C0DD10|D:\J\ws\ilst_rel_30_6\app\Functionality\PlugIn\BackgroundSaveManager.cpp
0x02C0DE00|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Functionality\PlugIn\BackgroundSaveManager.cpp line: 1075 
0x02C0DE90|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Functionality\PlugIn\BackgroundSaveManager.cpp line: 1177 
0x02C0E0B0|Artwork contains plugin object which is supported by AI but not by Robin. Object created by plugin: 
0x02C0E120|Artwork contains plugin object which is supported by AI but not by Instant Save Framework
0x02C0E180|Artwork contains live effect which is supported by AI but not by Robin. Effect registered by plugin: 
0x02C0E1E8|Third Party Plugins Handling
0x02C0E240|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Functionality\PlugIn\BackgroundSaveManager.cpp line: 1499 
0x02C0E310|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Functionality\PlugIn\BackgroundSaveManager.cpp line: 1591 
0x02C0E510|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Functionality\PlugIn\BackgroundSaveManager.cpp line: 1999 
0x02C0E670|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Functionality\PlugIn\BackgroundSaveManager.cpp line: 2147 
0x02C0E770|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Functionality\PlugIn\BackgroundSaveManager.cpp line: 2247 
0x02C0E840|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Functionality\PlugIn\BackgroundSaveManager.cpp line: 2408 
0x02C0E8E0|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Functionality\PlugIn\BackgroundSaveManager.cpp line: 2442 
0x02C0E970|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Functionality\PlugIn\BackgroundSaveManager.cpp line: 2527 
0x02C0EAC0|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Functionality\PlugIn\BackgroundSaveManager.cpp line: 2686 
0x02C0EC60|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Functionality\PlugIn\BackgroundSaveManager.cpp line: 2784 
0x02C0EE80|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Functionality\PlugIn\BackgroundSaveManager.cpp line: 3157 
0x02C0F070|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Functionality\PlugIn\BackgroundSaveManager.cpp line: 3497 
0x02C0F110|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Functionality\PlugIn\BackgroundSaveManager.cpp line: 3582 
0x02C0F200|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Functionality\PlugIn\BackgroundSaveManager.cpp line: 3606 
0x02C0F420|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Functionality\PlugIn\BackgroundSaveManager.cpp line: 4269 
0x02C0F510|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Functionality\PlugIn\BackgroundSaveManager.cpp line: 4343 
0x02C0F5D0|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Functionality\PlugIn\BackgroundSaveManager.cpp line: 4382 
0x02C0F660|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Functionality\PlugIn\BackgroundSaveManager.cpp line: 4402 
0x02C0F6F0|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Functionality\PlugIn\BackgroundSaveManager.cpp line: 4436 
0x02C0F7B0|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Functionality\PlugIn\BackgroundSaveManager.cpp line: 4460 
0x02C0F840|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Functionality\PlugIn\BackgroundSaveManager.cpp line: 4504 
0x02C0F8D0|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Functionality\PlugIn\BackgroundSaveManager.cpp line: 4552 
0x02C10508|Plugins And Effects not supported
0x02C10590|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Functionality\PlugIn\BackgroundSaveUtils.cpp line: 172 
0x02C10640|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Functionality\PlugIn\BackgroundSaveUtils.cpp line: 191 
0x02C10700|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Functionality\PlugIn\BackgroundSaveUtils.cpp line: 213 
0x02C10820|D:\J\ws\ilst_rel_30_6\app\Functionality\PlugIn\BackgroundSaveUtils.cpp
0x02C10880|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Functionality\PlugIn\BackgroundSaveUtils.cpp line: 353 
0x02C109B0|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Functionality\PlugIn\BackgroundSaveUtils.cpp line: 515 
0x02C10A50|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Functionality\PlugIn\BackgroundSaveUtils.cpp line: 647 
0x02C10AE8|, AllPluginsAndEffectsSupport:
0x02C10CD8|NotSupportedPluginObjectOrEffect 
0x02C10D50|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Functionality\PlugIn\BackgroundSaveUtils.cpp line: 953 
0x02C10DE0|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Functionality\PlugIn\BackgroundSaveUtils.cpp line: 989 
0x02C10E70|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Functionality\PlugIn\BackgroundSaveUtils.cpp line: 1037 
0x02C10F10|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Functionality\PlugIn\BackgroundSaveUtils.cpp line: 1111 
