# strings AILib.dll

Arquivo: D:\Programas\Adobe Illustrator 2026\Support Files\Contents\Windows\AILib.dll
Filtros: AGM|PDFL|AdobePIE|UXP|CEP|ExtendScript|AMPS|svg|impos|prepress|csep|imposition|moire|rook|nebula|plugin|aip|GPU|DXGI|D3D|DirectX|Vulkan|OpenGL|adobeusd|usd|C2PA|cai|Content Credentials|sensei|neural|onnx|winml|tensorflow|dva|UI|panel (case-insensitive)
Total unicos: 2000
Formato: offset_hex|snippet
0x00EE96D0|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Suites\FxDocument.cpp line: 3818 
0x00EE9740|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Suites\FxDocument.cpp line: 3953 
0x00EEA230|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Suites\FxDictionary.cpp line: 123 
0x00EEA2A0|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Suites\FxDictionary.cpp line: 347 
0x00EEAA30|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Suites\FxDataFilter.cpp line: 188 
0x00EEB190|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Suites\FxCountedObject.cpp line: 40 
0x00EEB2C0|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Suites\FxCompositeDocument.cpp line: 48 
0x00EEC2C0|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Suites\FxCloudDocumentLink.cpp line: 362 
0x00EEC340|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Suites\FxCloudDocumentLink.cpp line: 397 
0x00EEC3C0|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Suites\FxCloudDocumentLink.cpp line: 435 
0x00EEC440|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Suites\FxCloudDocumentLink.cpp line: 465 
0x00EEC760|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Suites\FxClipboard.cpp line: 60 
0x00EECFA0|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Suites\FxArtboardUtils.cpp line: 218 
0x00EED050|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Suites\FxArtboardUtils.cpp line: 383 
0x00EED0D0|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Suites\FxArtboardUtils.cpp line: 418 
0x00EED150|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Suites\FxArtboardUtils.cpp line: 430 
0x00EED4C8|Adobe Art Style Plugin
0x00EEE930|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Suites\FxArtStyle.cpp line: 5881 
0x00EEE9C0|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Suites\FxArtStyle.cpp line: 6521 
0x00EEEA30|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Suites\FxArtStyle.cpp line: 6841 
0x00EEEAA0|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Suites\FxArtStyle.cpp line: 6888 
0x00EEEE40|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Suites\FxArtSetGenerator.cpp line: 367 
0x00EEEEC0|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Suites\FxArtSetGenerator.cpp line: 388 
0x00EEEF40|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Suites\FxArtSetGenerator.cpp line: 409 
0x00EEEFC0|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Suites\FxArtSetGenerator.cpp line: 430 
0x00EEF040|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Suites\FxArtSetGenerator.cpp line: 449 
0x00EEF0C0|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Suites\FxArtSetGenerator.cpp line: 473 
0x00EEF140|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Suites\FxArtSetGenerator.cpp line: 511 
0x00EEF1C0|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Suites\FxArtSetGenerator.cpp line: 553 
0x00EEF240|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Suites\FxArtSetGenerator.cpp line: 651 
0x00EEF2C0|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Suites\FxArtSetGenerator.cpp line: 661 
0x00EEF340|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Suites\FxArtSetGenerator.cpp line: 704 
0x00EEF3C8|SVGViewBox
0x00EF2790|CloudAI Exception: Disk Full failure
0x00EF2A20|Cloud AI Document Exception
0x00EF3A40|$$$/_STRList/STR/281/Plugin=<Plug-in Object>
0x00EF3E98|SVG_Dict
0x00EF3EA8|SVG_ThisElement
0x00EF3F20|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Suites\FxArt.cpp line: 11058 
0x00EF4030|D:\J\ws\ilst_rel_30_6\app\model\GlobalObject\CAIRepeatObject.h
0x00EF4170|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\model\GlobalObject\CAIRepeatObject.h line: 1132 
0x00EF5020|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\model\GlobalObject\CAIRepeatObject.h line: 1114 
0x00EF5530|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\model\GlobalObject\CAIRepeatObject.h line: 1065 
0x00EF6B18|kPluginArt
0x00EF7D00|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Suites\DimensionAssociationUtils.cpp line: 220 
0x00EF7D80|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Suites\DimensionAssociationUtils.cpp line: 361 
0x00EF7E00|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Suites\DimensionAssociationUtils.cpp line: 376 
0x00EF7E80|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Suites\DimensionAssociationUtils.cpp line: 389 
0x00EF7F00|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Suites\DimensionAssociationUtils.cpp line: 405 
0x00EF7F80|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Suites\DimensionAssociationUtils.cpp line: 427 
0x00EF8000|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Suites\DimensionAssociationUtils.cpp line: 447 
0x00EF8080|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Suites\DimensionAssociationUtils.cpp line: 515 
0x00EF8100|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Suites\DimensionAssociationUtils.cpp line: 535 
0x00EF8180|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Suites\DimensionAssociationUtils.cpp line: 595 
0x00EF8200|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Suites\DimensionAssociationUtils.cpp line: 663 
0x00EF8280|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Suites\DimensionAssociationUtils.cpp line: 773 
0x00EF8300|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Suites\DimensionAssociationUtils.cpp line: 855 
0x00EF8380|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Suites\DimensionAssociationUtils.cpp line: 903 
0x00EF8400|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Suites\DimensionAssociationUtils.cpp line: 1129 
0x00EF8480|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Suites\DimensionAssociationUtils.cpp line: 1152 
0x00EF8500|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Suites\DimensionAssociationUtils.cpp line: 1303 
0x00EF8580|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Suites\DimensionAssociationUtils.cpp line: 1347 
0x00EF8600|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Suites\DimensionAssociationUtils.cpp line: 1393 
0x00EF8680|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Suites\DimensionAssociationUtils.cpp line: 1673 
0x00EF8700|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Suites\DimensionAssociationUtils.cpp line: 1747 
0x00EF8780|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Suites\DimensionAssociationUtils.cpp line: 1936 
0x00EF8800|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Suites\DimensionAssociationUtils.cpp line: 1949 
0x00EF8880|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Suites\DimensionAssociationUtils.cpp line: 1977 
0x00EF8900|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Suites\DimensionAssociationUtils.cpp line: 2009 
0x00EF8980|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Suites\DimensionAssociationUtils.cpp line: 2040 
0x00EF8A00|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Suites\DimensionAssociationUtils.cpp line: 2095 
0x00EF8A80|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Suites\DimensionAssociationUtils.cpp line: 2113 
0x00EF8F90|D:\J\ws\ilst_rel_30_6\app\Suites\CAIThreadPool.cpp
0x00EF8FD8|CAIThreadPool_Init
0x00EF9CE0|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Suites\ArtboardsCore.cpp line: 1155 
0x00EFA1B0|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Suites\ArtboardUtils.cpp line: 306 
0x00EFA220|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Suites\ArtboardUtils.cpp line: 326 
0x00EFA740|D:\J\ws\ilst_rel_30_6\META\dist\git\adobe\thirdparty\boost\boost\geometry\index\detail\exception.hpp
0x00EFAE80|Plugin Command
0x00EFAE90|Plugin Command Manager
0x00EFAEA8|Plugin Object
0x00EFAEB8|Plugin Group
0x00EFC0B8|RaidenInit Exception
0x00EFC0D0|RaidenInitUnknown  Exception
0x00EFC190|D:\J\ws\ilst_rel_30_6\app\Functionality\PlugIn\RaidenSessionManager.cpp
0x00EFCF90|AI Plugin Group Disallow Art Type
0x00EFCFB8|AI Plugin Group Collect Paint Styles
0x00EFD150|Plugin Object::
0x00EFD170|D:\J\ws\ilst_rel_30_6\app\Functionality\PlugIn\PluginObject.cpp
0x00EFD2B8|PluginObjectRead
0x00EFD2F8|AI Plugin Group Perform Custom Hit Test
0x00EFD3B8|ReadPluginGroupInfo
0x00EFD470|$$$/Illustrator/app/ErrorLoadingPlugins/ErrorLoadingPluginsDialog/MoreInfoButton/OnClickURL=https://www.adobe.com/go/ai_error_loading_plugins
0x00EFD540|SenseiAgents
0x00EFD581|3DLib.aip
0x00EFD58B|Action.aip
0x00EFD596|AddArrow.aip
0x00EFD5CB|AIRobinService.aip
0x00EFD5FE|ArtConverters.aip
0x00EFD610|ArtOnPathBrushTool.aip
0x00EFD627|AssetMgmt.aip
0x00EFD635|BeautifulStrokes.aip
0x00EFD64A|BNPlugin.aip
0x00EFD657|BrushManager.aip
0x00EFD668|CalligraphicBrushTool.aip
0x00EFD682|CCLibAccessor.aip
0x00EFD694|CSSExtract.aip
0x00EFD6A3|CurveFittingSuite.aip
0x00EFD6B9|dBrushTool.aip
0x00EFD6C8|Deform.aip
0x00EFD6D3|DiffusionColoring.aip
0x00EFD6E9|DiffusionRasterSuite.aip
0x00EFD702|Distort.aip
0x00EFD70E|DropShadow.aip
0x00EFD71D|ExpandS.aip
0x00EFD73C|Filter Gallery.plugin
0x00EFD752|Flare.aip
0x00EFD75C|FlattenTransparency.aip
0x00EFD774|FOConversionSuite.aip
0x00EFD78A|FrameworkS.aip
0x00EFD799|FuzzyEffect.aip
0x00EFD7BA|GaussianBlur.aip
0x00EFD7CB|Geometry3D.aip
0x00EFD7DA|ImageDecoderEncoder.aip
0x00EFD7F2|JPEGFormat.aip
0x00EFD801|JSONFormat.aip
0x00EFD810|LiveBlends.aip
0x00EFD81F|LiveShapes.aip
0x00EFD82E|Materials.aip
0x00EFD83C|MPSCommon.aip
0x00EFD84A|MPSParser.aip
0x00EFD858|MultiThreadedRasterization.aip
0x00EFD887|NTSC Colors.plugin
0x00EFD89A|OffsetPath.aip
0x00EFD8A9|ParticleSystem.aip
0x00EFD8BC|Pathfinder.aip
0x00EFD8CB|PathfinderS.aip
0x00EFD8DB|PathSuite.aip
0x00EFD8F1|PCX.plugin
0x00EFD8FC|PDFFormat.aip
0x00EFD90A|PDFSuite.aip
0x00EFD917|Perspective.aip
0x00EFD927|PhotoshopAdapter.aip
0x00EFD946|Pixar.plugin
0x00EFD953|PlanetX.aip
0x00EFD95F|PNGExport.aip
0x00EFD96D|PSImport.aip
0x00EFD97A|PSLFilterAdapter.aip
0x00EFD98F|Punk.aip
0x00EFD998|Rasterize.aip
0x00EFD9A6|Roughen.aip
0x00EFD9B2|Round.aip
0x00EFD9BC|ScatterBrushTool.aip
0x00EFD9D1|Scribble.aip
0x00EFD9DE|ScribbleFill.aip
0x00EFD9EF|ShapeCore.aip
0x00EFD9FD|ShapeEffect.aip
0x00EFDA0D|ShapeSuite.aip
0x00EFDA1C|Standard MultiPlugin Extension.8BF
0x00EFDA3F|Standard MultiPlugin Extension.plugin
0x00EFDA65|Standard MultiPlugin.8BF
0x00EFDA7E|Standard Multiplugin.plugin
0x00EFDA9A|StrokeOffset.aip
0x00EFDAAB|svgFileFormat.aip
0x00EFDABD|SVGFilterEffect.aip
0x00EFDAD1|SwatchLibsCore.aip
0x00EFDAE4|TIFFFileFormat.aip
0x00EFDAF7|Transform.aip
0x00EFDB05|TrimMark.aip
0x00EFDB12|TwirlTool.aip
0x00EFDB30|UnsharpMask.aip
0x00EFDB40|Vectorize.aip
0x00EFDB4E|ZigZag.aip
0x00EFDBB0|ADMEveParser Plugin
0x00EFDC00|AIAgenticSystem Plugin
0x00EFDC40|AI Bottlenecks Plugin
0x00EFDC58|BNPlugin
0x00EFDCB0|Adobe InfoGrahic UI
0x00EFDD00|Adobe Live Shapes UI
0x00EFDDA8|AI Safe Mode Plugin
0x00EFDDF0|Shape Core UI
0x00EFDE20|AI Toolbox UI Plugin
0x00EFDE48|AI Tool Plugin
0x00EFDE58|Touch Status Bar UI
0x00EFDEA8|API Unit Test Plugin
0x00EFDEC0|APIUnitTestPlugin
0x00EFDED8|ASDataStream Plugin
0x00EFDF28|AboutPlugins
0x00EFE000|Adobe Debug Panel
0x00EFE018|DebugPanel
0x00EFE068|Adobe Symbol Model Plugin
0x00EFE088|SymbolModelPlugin
0x00EFE0A0|Adobe Repeat Model Plugin
0x00EFE0C0|RepeatModelPlugin
0x00EFE0D8|Advanced Select
0x00EFE130|Adobe Animation Panel UI
0x00EFE150|AnimationPanelUI
0x00EFE200|AdobeArtboardPanel
0x00EFE218|ArtboardPanel
0x00EFE278|Adobe AI Application Plugin
0x00EFE318|Adobe Bullet And Numbers UI
0x00EFE350|AI CCLibAccessor Plugin
0x00EFE408|Adobe Calligraphic Brush Tool UI
0x00EFE4B8|Adobe Color Harmony Plugin
0x00EFE530|Control Palette Plugin
0x00EFE548|ControlPanel
0x00EFE558|Control Panel Plugin
0x00EFE580|Adobe Crop UI
0x00EFE5F8|Adobe dBrush Brush Tool UI
0x00EFE640|Adobe Deform Plugin
0x00EFE6E8|Adobe Constraints UI
0x00EFE738|Document Window Plugin
0x00EFE750|DocWindowPlugin
0x00EFE7E8|AdobeEurekaPlugin
0x00EFE820|Experimentation Plugin
0x00EFE8A8|FXG UI
0x00EFE900|Find Replace UI
0x00EFE920|Adobe Flare Plugin
0x00EFE948|FlashTextPanel
0x00EFEA00|FontSessionPlugin
0x00EFEA80|Adobe Generate UI
0x00EFEA98|Adobe Generative Text UI
0x00EFEAD0|GenerativeTraceUI Plugin
0x00EFEB78|GradientMeshPlugin
0x00EFEBA0|Hello Experience Plugin
0x00EFEBC8|Adobe History Panel UI
0x00EFEBE0|HistoryPanelUI
0x00EFEC10|Adobe Image Decoder Encoder UI
0x00EFECC0|JPEG Plugin
0x00EFECF0|KBSC Plugin
0x00EFEEC0|Mojikumi UI
0x00EFEEE0|Adobe Multi Eve Dialog UI
0x00EFEF98|Adobe Notifications UI
0x00EFF030|OffsetPath UI Plugin
0x00EFF0D8|Adobe Partial Rearrange UI
0x00EFF130|Adobe Path Core UI
0x00EFF168|PDF File Format UI
0x00EFF1F8|Adobe PSD File Export UI
0x00EFF250|Adobe PSD File Import UI
0x00EFF3A8|Photoshop Plugin Adapter
0x00EFF418|Print Plugin
0x00EFF428|PropertiesPanel
0x00EFF4B0|Rasterize Plugin
0x00EFF500|Adobe Repeat Arts UI
0x00EFF538|Reshape Tool UI
0x00EFF5A8|Sample UI Plugin
0x00EFF740|Adobe Selective Unlock Plugin
0x00EFF760|Adobe Sensei Agents Plugin
0x00EFF780|SeparationPreviewPlugin
0x00EFF848|AdobeSlicingPlugin
0x00EFF8C8|Adobe Smart Edit UI
0x00EFF940|Spell Check UI
0x00EFF9B0|SvgFileFormat
0x00EFF9C0|svgFileFormat
0x00EFF9D0|SvgFileFormatUI
0x00EFF9E0|svgFileFormatUI
0x00EFF9F0|SVG Filter Effect v2
0x00EFFA08|SVGFilterEffect
0x00EFFA98|Adobe Symbol Palette Plugin
0x00EFFB00|TIFF File Format UI
0x00EFFB30|Adobe Task Manager UI
0x00EFFC38|Pen Tool Plugin
0x00EFFCE8|Adobe Tracing UI
0x00EFFDA8|Adobe Turntable UI
0x00EFFE48|UnitTestingSamplePlugin
0x00EFFE98|Adobe Uxp Extension
0x00EFFEB0|UxpExtension
0x00EFFF08|Adobe Vector Edge UI
0x00EFFF58|Adobe Vector Sculpting UI
0x00F00028|Adobe Charts Plugin
0x00F00088|AnimationPanelUI Plugin
0x00F000B0|Cloud link Plugin
0x00F00110|DebugPanelPluginName
0x00F00158|HistoryPanelUI Plugin
0x00F001D8|PartialRearrangeUI Plugin
0x00F001F8|Photoshop Plugin Adapter Accented Edges...
0x00F00228|Photoshop Plugin Adapter Angled Strokes...
0x00F00258|Photoshop Plugin Adapter BMP
0x00F00278|Photoshop Plugin Adapter Bas Relief...
0x00F002A0|Photoshop Plugin Adapter Chalk && Charcoal...
0x00F002D0|Photoshop Plugin Adapter Charcoal...
0x00F002F8|Photoshop Plugin Adapter Chrome...
0x00F00320|Photoshop Plugin Adapter Color Halftone...
0x00F00350|Photoshop Plugin Adapter Colored Pencil...
0x00F00380|Photoshop Plugin Adapter CompuServe GIF
0x00F003A8|Photoshop Plugin Adapter Cont^e Crayon...
0x00F003D8|Photoshop Plugin Adapter Craquelure...
0x00F00400|Photoshop Plugin Adapter Crop and Straighten Photos Filter
0x00F00440|Photoshop Plugin Adapter Crosshatch...
0x00F00468|Photoshop Plugin Adapter Crystallize...
0x00F00490|Photoshop Plugin Adapter Cutout...
0x00F004B8|Photoshop Plugin Adapter Dark Strokes...
0x00F004E8|Photoshop Plugin Adapter De-Interlace...
0x00F00518|Photoshop Plugin Adapter Diffuse Glow...
0x00F00548|Photoshop Plugin Adapter Displace...
0x00F00570|Photoshop Plugin Adapter Dry Brush...
0x00F00598|Photoshop Plugin Adapter Extrude...
0x00F005C0|Photoshop Plugin Adapter Fibers...
0x00F005E8|Photoshop Plugin Adapter Film Grain...
0x00F00610|Photoshop Plugin Adapter Filter Gallery...
0x00F00640|Photoshop Plugin Adapter Fresco...
0x00F00668|Photoshop Plugin Adapter Gaussian Blur...
0x00F00698|Photoshop Plugin Adapter Glass...
0x00F006C0|Photoshop Plugin Adapter Glowing Edges...
0x00F006F0|Photoshop Plugin Adapter Grain...
0x00F00718|Photoshop Plugin Adapter Graphic Pen...
0x00F00740|Photoshop Plugin Adapter HSB/HSL
0x00F00768|Photoshop Plugin Adapter Halftone Pattern...
0x00F00798|Photoshop Plugin Adapter IFF Format
0x00F007C0|Photoshop Plugin Adapter Ink Outlines...
0x00F007F0|Photoshop Plugin Adapter Legacy Gaussian Blur...
0x00F00828|Photoshop Plugin Adapter Lens Flare...
0x00F00850|Photoshop Plugin Adapter Mezzotint...
0x00F00878|Photoshop Plugin Adapter Mosaic Tiles...
0x00F008A8|Photoshop Plugin Adapter NTSC Colors
0x00F008D0|Photoshop Plugin Adapter Neon Glow...
0x00F008F8|Photoshop Plugin Adapter Note Paper...
0x00F00920|Photoshop Plugin Adapter Ocean Ripple...
0x00F00950|Photoshop Plugin Adapter OpenEXR
0x00F00978|Photoshop Plugin Adapter Paths to Illustrator...
0x00F009B0|Photoshop Plugin Adapter PCX
0x00F009D0|Photoshop Plugin Adapter PNG
0x00F009F0|Photoshop Plugin Adapter Paint Daubs...
0x00F00A18|Photoshop Plugin Adapter Palette Knife...
0x00F00A48|Photoshop Plugin Adapter Patchwork...
0x00F00A70|Photoshop Plugin Adapter Photocopy...
0x00F00A98|Photoshop Plugin Adapter Pinch...
0x00F00AC0|Photoshop Plugin Adapter Pixar
0x00F00AE0|Photoshop Plugin Adapter Plaster...
0x00F00B08|Photoshop Plugin Adapter Plastic Wrap...
0x00F00B38|Photoshop Plugin Adapter Pointillize...
0x00F00B60|Photoshop Plugin Adapter Polar Coordinates...
0x00F00B90|Photoshop Plugin Adapter Poster Edges...
0x00F00BC0|Photoshop Plugin Adapter Radial Blur...
0x00F00BE8|Photoshop Plugin Adapter Reticulation...
0x00F00C18|Photoshop Plugin Adapter Ripple...
0x00F00C40|Photoshop Plugin Adapter Rough Pastels...
0x00F00C70|Photoshop Plugin Adapter Shear...
0x00F00C98|Photoshop Plugin Adapter Smart Blur...
0x00F00CC0|Photoshop Plugin Adapter Smudge Stick...
0x00F00CF0|Photoshop Plugin Adapter Spatter...
0x00F00D18|Photoshop Plugin Adapter Spherize...
0x00F00D40|Photoshop Plugin Adapter Sponge...
0x00F00D68|Photoshop Plugin Adapter Sprayed Strokes...
0x00F00D98|Photoshop Plugin Adapter Stained Glass...
0x00F00DC8|Photoshop Plugin Adapter Stamp...
0x00F00DF0|Photoshop Plugin Adapter Sumi-e...
0x00F00E18|Photoshop Plugin Adapter Targa
0x00F00E38|Photoshop Plugin Adapter Texturizer...
0x00F00E60|Photoshop Plugin Adapter Tiles...
0x00F00E88|Photoshop Plugin Adapter Torn Edges...
0x00F00EB0|Photoshop Plugin Adapter Twirl...
0x00F00ED8|Photoshop Plugin Adapter Underpainting...
0x00F00F08|Photoshop Plugin Adapter Unsharp Mask...
0x00F00F38|Photoshop Plugin Adapter Water Paper...
0x00F00F60|Photoshop Plugin Adapter Watercolor...
0x00F00F88|Photoshop Plugin Adapter Wave...
0x00F00FB0|Photoshop Plugin Adapter Wind...
0x00F00FD8|Photoshop Plugin Adapter ZigZag...
0x00F01020|SwatchLibsCorePlugin
0x00F01048|Sweet Pea 2 Adapter Plugin
0x00F01068|PSPlugins
0x00F01098|PluginStartupOrder.txt
0x00F05840|EnablePostStartUpForAdapterPlugin
0x00F05868|DynamicPluginsStartupOrderHardening
0x00F058D8|PluginMgr::UpdateApplicationLaunchQuit
0x00F05920|, Plugin: 
0x00F05960|$$$/errorStringList/ErrorLoadingPlugins=Error loading plugins.
0x00F059A8|D:\J\ws\ilst_rel_30_6\app\Functionality\PlugIn\PluginMgr.cpp
0x00F059E8|AIPluginsLoadingErrorDialog
0x00F05A10|$$$/Illustrator/app/ErrorLoadingPlugins/ErrorLoadingPluginsDialog/ErrorMessage=Plugin issues detected.                
0x00F05AD0|Saving Plugins startup order file
0x00F05AF8|Failed to save Plugins startup order file
0x00F05B28|PluginMgr::SavePluginsStartupSuccessOrderToFile
0x00F05B98|Plugins startup order file app version 
0x00F05BC0|Failed to read Plugins startup order file app version
0x00F05BF8|Read Plugins startup order with plugins count: 
0x00F05C28|PluginMgr::ReadPluginsStartupSuccessOrderFromFile
0x00F05C60|Total Startup Plugin Failed Time
0x00F05C88|Total Startup Plugin Success Time
0x00F05CB0|Delay loaded plugin count
0x00F05CD0|Immediately loaded plugin count
0x00F05D00|PluginMgr::TryShutDown
0x00F05D18|PluginMgr::PluginsInit
0x00F05D40|PluginsStart -> AllPluginsStarting
0x00F05D68|PluginsStart -> kAIApplicationStartedNotifier
0x00F05DC0|PluginsStart -> kAIAllPluginStartedNotifier
0x00F05E18|PluginMgrNotifier::PluginsStopping Notifier processing
0x00F05E50|$$$/PluginMgr/CorePlugin= (core)
0x00F05E78|$$$/PluginMgr/UnnamedCorePlugin=<unnamed core plug-in>
0x00F05EE0|$$$/errorStringList/MissingRequiredPlugins=Missing required plugins.
0x00F05F28|PluginsLoad -> SPStartupPlugins
0x00F05F48|PluginsLoad -> AllPluginsLoaded
0x00F05F68|Error: Found Non Adobe Plugin - 
0x00F05F90|ThirdPartyPlugin
0x00F05FA8|SPShutdownPlugins
0x00F05FC8|PluginMgrNotifier::Quitting
0x00F05FE8|PluginMgrNotifier::HasQuit
0x00F06008|CAICrashMonitor::GetInstance()->MonitorQuit
0x00F06050|Error: Skipping Loading of Plugin: 
0x00F06078|Loading Plugin: 
0x00F06090|Startup Plugin
0x00F060A0|.aip
0x00F060B8|Checking if plugin can be filtered and not loaded :
0x00F06138|checkRequiredPlugins
0x00F06330|PluginAsyncLoadCache -> StaticInitialize
0x00F06360|PluginAsyncLoadCache -> HandlePluginMgrWaiting
0x00F06A30|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Functionality\PlugIn\PGFFileFormatPlugin.cpp line: 516 
0x00F06AC0|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Functionality\PlugIn\PGFFileFormatPlugin.cpp line: 544 
0x00F06B70|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Functionality\PlugIn\PGFFileFormatPlugin.cpp line: 582 
0x00F06C00|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Functionality\PlugIn\PGFFileFormatPlugin.cpp line: 671 
0x00F06C90|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Functionality\PlugIn\PGFFileFormatPlugin.cpp line: 708 
0x00F06D20|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Functionality\PlugIn\PGFFileFormatPlugin.cpp line: 747 
0x00F06DB0|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Functionality\PlugIn\PGFFileFormatPlugin.cpp line: 795 
0x00F07CA0|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Functionality\PlugIn\FileFormatIllustrator.cpp line: 1441 
0x00F07D30|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Functionality\PlugIn\FileFormatIllustrator.cpp line: 1494 
0x00F08500|D:\J\ws\ilst_rel_30_6\app\Functionality\PlugIn\FileFormatIllustrator.cpp
0x00F08550|Plugin Result
0x00F08560||pluginResult=
0x00F08800|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Functionality\PlugIn\FileFormatIllustrator.cpp line: 3616 
